streamer,href,media visualizaciones,horas stream,maximo historico,aumento followers,total followers,contenido principal
Jynxzi,/jynxzi,97831,111.0,202569,708467,4872910,Tom Clancy's Rainbow Six Siege
ibai,/ibai,78200,117.6,3442745,67288,15483385,Just Chatting
KaiCenat,/kaicenat,60974,110.5,348593,304962,9188458,Just Chatting
auronplay,/auronplay,67954,83.6,602038,76889,16159377,Minecraft
caseoh_,/caseoh_,62387,97.3,110574,646878,3084552,NBA 2K23
Gaules,/gaules,14340,714.2,707648,14920,4065385,Counter-Strike
RevedTV,/revedtv,94462,6.4,124351,25123,1090301,Just Chatting
Nix,/nix,45016,113.5,246261,32289,762394,Dota 2
Rainbow6,/rainbow6,43198,117.3,191703,104880,2760425,Tom Clancy's Rainbow Six Siege
Papaplatte,/papaplatte,31299,198.6,120011,82516,2210769,Just Chatting
fps_shaka,/fps_shaka,22745,313.6,125341,15089,1372810,PUBG: BATTLEGROUNDS
tarik,/tarik,34787,166.5,215660,41449,2994028,VALORANT
加藤純一です,/kato_junichi0817,28966,210.6,241593,18960,895844,Apex Legends
Baiano,/baiano,10041,718.1,154553,13404,969464,League of Legends
BALLERLEAGUE,/ballerleague,56735,31.8,96956,64810,186878,Sports
dota2_paragon_ru,/dota2_paragon_ru,37472,102.7,263498,26950,261860,Dota 2
Caedrel,/caedrel,22269,240.5,185921,29190,687197,League of Legends
Kamet0,/kamet0,27590,167.5,419458,23593,1846685,League of Legends
eliasn97,/eliasn97,22575,225.2,189931,22642,1796956,Just Chatting
xQc,/xqc,39040,78.5,278176,1273,11981423,Overwatch
PGL,/pgl,27942,141.5,649414,88447,1591065,Counter-Strike
mistermv,/mistermv,30671,118.0,80340,11315,876902,Teamfight Tactics
ohnePixel,/ohnepixel,27504,141.8,236159,45165,1125256,Counter-Strike
summit1g,/summit1g,15563,334.5,310998,7241,6250897,Grand Theft Auto V
IlloJuan,/illojuan,41283,53.8,205005,31765,4003953,Just Chatting
imantado,/imantado,19082,240.7,40608,100852,823295,Just Chatting
kingsleagueamericas,/kingsleagueamericas,50683,20.8,77408,163040,351034,Sports
Lord_Kebun,/lord_kebun,19945,217.0,41472,26415,625952,Grand Theft Auto V
kingsleague,/kingsleague,37263,63.1,1098636,16183,3053977,Sports
HasanAbi,/hasanabi,18920,231.6,226974,-440,2562142,Just Chatting
VALORANT_Americas,/valorant_americas,35211,70.1,69211,121664,686442,VALORANT
らっだぁ,/raderaderader,23712,151.2,69696,14846,650917,Grand Theft Auto V
EsfandTV,/esfandtv,11695,417.7,61987,22502,1340307,World of Warcraft
VALORANT_jpn,/valorant_jpn,25604,118.8,113833,30360,527791,VALORANT
MontanaBlack88,/montanablack88,31203,77.2,202216,30077,5287252,Just Chatting
Squeezie,/squeezie,38441,40.9,1340960,41661,4941413,Just Chatting
loltyler1,/loltyler1,17457,217.3,368484,6251,5299601,League of Legends
LEC,/lec,28863,85.1,400312,12807,2036848,League of Legends
JonVlogs,/jonvlogs,23301,126.0,152201,84181,1909965,Grand Theft Auto V
zackrawrr,/zackrawrr,19873,165.3,204144,33545,1725516,World of Warcraft
LIRIK,/lirik,18884,173.3,89170,5859,2962617,Just Chatting
GRONKH,/gronkh,19013,171.1,115784,9325,1652633,Just Chatting
TheGrefg,/thegrefg,27322,85.1,2470347,54804,11881304,Just Chatting
LCK,/lck,25776,93.5,307586,22941,1832880,League of Legends
Clix,/clix,19774,154.6,130208,193518,7272712,Fortnite
just_ns,/just_ns,17901,182.0,114216,16839,727256,Dota 2
ESLCS,/eslcs,6844,648.6,562080,51557,6271942,Counter-Strike
MrSavage,/mrsavage,23384,110.3,127414,187761,3954233,Fortnite
otplol_,/otplol_,6197,718.7,204072,8852,713770,League of Legends
Mizkif,/mizkif,28973,65.2,192216,3019,2077162,Just Chatting
叶ちゃんねる,/kanae_2434,15522,210.1,57430,19900,540100,Grand Theft Auto V
ファン太,/fantasista_jp,14660,227.4,46884,7671,248209,Grand Theft Auto V
buster,/buster,25043,86.6,196574,47841,3890978,Just Chatting
Gotaga,/gotaga,20241,131.3,405271,27119,4293517,Fortnite
betboom_eng,/betboom_eng,22945,101.8,61150,29330,88726,Dota 2
NoWay4u_Sir,/noway4u_sir,12731,265.5,49218,5938,663602,League of Legends
Rubius,/rubius,21480,111.5,372079,45509,14869364,Just Chatting
Elraenn,/elraenn,28938,52.2,163915,43990,4609445,Just Chatting
QTCinderella,/qtcinderella,23012,91.2,381436,62205,1015108,Just Chatting
loud_coringa,/loud_coringa,22399,89.5,307450,71041,5091822,Grand Theft Auto V
Cellbit,/cellbit,21847,92.9,215165,26859,3323097,Just Chatting
k4sen,/k4sen,21097,97.2,114565,16709,740208,League of Legends
shroud,/shroud,14959,182.2,516289,49832,10799196,PUBG: BATTLEGROUNDS
PaulinhoLOKObr,/paulinholokobr,24402,66.3,266793,35843,2815492,Grand Theft Auto V
CapcomFighters,/capcomfighters,23947,68.5,108815,11818,436512,Street Fighter V
betboom_ru,/betboom_ru,13666,196.1,116495,21886,349268,Dota 2
ElMariana,/elmariana,21537,81.8,159115,89289,9377723,Just Chatting
RocketLeague,/rocketleague,22390,71.8,259144,26390,4175402,Rocket League
JLTomy,/jltomy,13141,198.5,261719,6640,1237142,Grand Theft Auto V
Mixwell,/mixwell,13748,184.4,87546,17052,1069376,VALORANT
Tumblurr,/tumblurr,19631,93.3,47393,16463,1437937,Just Chatting
Emiru,/emiru,22163,64.6,59377,27710,1428637,League of Legends
Quin69,/quin69,11436,228.7,44153,7820,826486,Path of Exile
Maximilian_DOOD,/maximilian_dood,12323,202.6,62310,15623,1268663,Just Chatting
s0mcs,/s0mcs,10147,267.2,44008,32520,1061454,VALORANT
alanzoka,/alanzoka,15408,135.8,147051,48920,6964923,Just Chatting
TSM_ImperialHal,/tsm_imperialhal,14217,152.4,108815,15289,1988414,Apex Legends
MOONMOON,/moonmoon,13336,167.5,42066,10179,1184615,Overwatch
ESL_DOTA2,/esl_dota2,4493,704.4,263970,12819,764153,Dota 2
HandIOfIBlood,/handiofiblood,13485,160.3,65007,58451,1058590,PUBG: BATTLEGROUNDS
Mongraal,/mongraal,15781,120.2,140446,146579,6769876,Fortnite
Gorgc,/gorgc,10344,240.5,93988,2769,710719,Dota 2
DessT3,/desst3,11321,205.6,26299,66276,493696,Grand Theft Auto V
elxokas,/elxokas,18464,83.0,1208144,54268,3886303,World of Warcraft
im_mittiii,/im_mittiii,11189,207.2,38681,19201,245477,VALORANT
gabepeixe,/gabepeixe,11643,193.3,101307,28706,1467333,Just Chatting
Ramee,/ramee,11013,210.3,41892,17355,574475,Grand Theft Auto V
sodapoppin,/sodapoppin,12221,169.8,110052,-1143,8886026,World of Warcraft
ElSpreen,/elspreen,20686,51.8,403954,74646,9090372,Just Chatting
ElZeein,/elzeein,7023,366.5,41203,39808,528634,Just Chatting
Warframe,/warframe,27153,12.2,433736,10860,2048254,Warframe
telefe,/telefe,9064,255.5,76912,54310,504751,Just Chatting
bratishkinoff,/bratishkinoff,14305,120.1,146916,37068,2810559,Just Chatting
Jasper7se,/jasper7se,11131,180.8,51453,21030,601228,VALORANT
はんじょう,/hanjoudesu,11935,160.7,30536,14661,244602,Apex Legends
VALORANT_Pacific,/valorant_pacific,18277,66.2,48075,65859,256401,VALORANT
LCS,/lcs,18788,60.4,400429,6008,1970845,League of Legends
Fortnite,/fortnite,19961,49.9,700529,143565,5822051,Fortnite
zubarefff,/zubarefff,22135,34.0,69039,68753,1668095,Just Chatting
IzakOOO,/izakooo,11522,167.2,116805,16100,1928012,Counter-Strike
xCry,/xcry,21965,34.6,606851,47886,3240607,Just Chatting
s1mple,/s1mple,23608,22.9,73680,44685,3695891,Counter-Strike
QuackityToo,/quackitytoo,26341,8.8,140697,9017,4604806,Minecraft
VALORANT_BR,/valorant_br,17166,67.2,150096,28273,726702,VALORANT
Thebausffs,/thebausffs,13076,120.2,47879,11706,1212882,League of Legends
evelone2004,/evelone2004,17858,57.4,56415,26938,727951,Just Chatting
Warcraft,/warcraft,15790,78.4,98596,17805,788503,World of Warcraft
Quackity,/quackity,24593,8.8,381550,14037,6328015,Minecraft
casimito,/casimito,14598,90.6,534644,16805,3819356,Just Chatting
davooxeneize,/davooxeneize,11634,138.8,70524,66404,1759756,Just Chatting
LuquEt4,/luquet4,13515,103.9,111307,16434,1713674,Grand Theft Auto V
Amar,/amar,12588,118.2,183300,47180,1697599,Fortnite
Reborn,/reborn,11112,146.8,113707,36652,2591069,Just Chatting
bySL4M,/bysl4m,11469,138.6,106769,29625,281563,Counter-Strike
rivers_gg,/rivers_gg,16915,57.3,213846,78813,5855149,Just Chatting
CohhCarnage,/cohhcarnage,9625,180.8,70985,8137,1565150,Path of Exile
ExtraEmily,/extraemily,14106,87.5,43132,16619,340705,Just Chatting
iiTzTimmy,/iitztimmy,8711,208.9,138482,29843,2811666,Apex Legends
mrbluwu,/mrbluwu,3348,720.0,15228,7252,65430,Call of Duty: Black Ops 4
Shlorox,/shlorox,4608,490.1,21757,3434,418074,Grand Theft Auto V
Roier,/roier,15589,66.1,300741,26075,2378692,Just Chatting
PirateSoftware,/piratesoftware,8445,215.8,18515,68386,449810,Software and Game Development
knekro,/knekro,9754,170.2,60150,7147,1122822,Just Chatting
AussieAntics,/aussieantics,8704,202.7,43924,53113,1187164,Fortnite
WonBlack_,/wonblack_,23426,5.2,26273,181,18658,VALORANT
VALORANT_EMEA,/valorant_emea,12309,110.0,102377,64996,510178,VALORANT
CR_VanilLa,/cr_vanilla,9988,161.2,21565,22400,202015,Grand Theft Auto V
lolpacifictw,/lolpacifictw,15087,66.5,165491,1512,270846,League of Legends
DjMaRiiO,/djmariio,14231,76.0,91279,54065,1386144,EA Sports FC 24
Elajjaz,/elajjaz,8131,215.4,22282,1797,475454,Dark Souls
shadowkekw,/shadowkekw,14189,70.4,40573,21100,466083,Just Chatting
Recrent,/recrent,7609,222.5,47737,42727,1163696,PUBG: BATTLEGROUNDS
donk1221,/donk1221,21159,8.1,35990,114916,152074,Counter-Strike
NiceWigg,/nicewigg,10369,131.6,71033,12173,773373,Apex Legends
Nikof,/nikof,15928,46.2,49971,12861,627843,Fortnite
YoungMulti,/youngmulti,13200,78.3,33776,21268,1084172,Just Chatting
Bkinho,/bkinho,9818,140.8,33020,21158,245088,Grand Theft Auto V
WarThunder_eSports,/warthunder_esports,17951,26.3,31907,39334,117276,War Thunder
Kyedae,/kyedae,9164,157.6,107583,37045,2728314,VALORANT
Trymacs,/trymacs,11494,102.1,365000,12348,3523921,Fortnite
juanicar_,/juanicar_,18371,21.2,39445,124928,180680,Just Chatting
LVNDMARK,/lvndmark,7761,199.7,165048,12290,1217412,Escape from Tarkov
xRohat,/xrohat,6442,257.8,67456,22512,1004398,Grand Theft Auto V
TcK10,/tck10,7320,213.1,38257,26893,425093,VALORANT
ZeratoR,/zerator,10577,111.5,707071,372,1542225,World of Warcraft
ごっちゃんマイキー,/gocchanmikey,7237,214.0,37372,16315,129313,Grand Theft Auto V
DiarioMARCA,/diariomarca,19283,10.6,121883,177,34189,Sports
pgl_cs2,/pgl_cs2,12391,76.5,174457,39530,429037,Counter-Strike
sasavot,/sasavot,10602,102.9,32938,62331,402984,Dota 2
Simurgh,/simurgh,12635,68.1,47082,3410,1473358,Ashes of Creation
T90Official,/t90official,8070,168.8,63954,9810,249126,Age of Empires II
ironmouse,/ironmouse,7480,187.6,32665,25767,1896406,Just Chatting
JesusAVGN,/jesusavgn,9459,123.8,106667,1989,1761358,Just Chatting
sasatikk,/sasatikk,8198,159.7,41391,9550,327452,Escape from Tarkov
Domingo,/domingo,11404,83.2,204966,4721,1744697,Just Chatting
NNOPrime,/nnoprime,18217,10.4,38583,3623,84948,League of Legends
thek4sen,/thek4sen,18495,8.5,24306,13517,42066,League of Legends
AdmiralBahroo,/admiralbahroo,6447,228.8,52399,987,841333,Dead by Daylight
MartinCirioOk,/martinciriook,14144,42.1,30882,13408,158561,Just Chatting
forsen,/forsen,7948,160.1,80860,671,1739074,Minecraft
EAMaddenNFL,/eamaddennfl,17272,13.5,97361,15629,677268,Madden NFL 21
Tolkin,/tolkin,6179,235.9,49219,5488,295061,League of Legends
k3soju,/k3soju,11659,72.3,30882,837,563258,Teamfight Tactics
AntoineDaniel,/antoinedaniel,10061,101.4,74618,4053,1030000,GeoGuessr
Rainbow6BR,/rainbow6br,9399,115.5,87521,13258,609012,Tom Clancy's Rainbow Six Siege
柊ツルギ,/hiiragitsurugi,6510,214.9,66755,11443,143629,Grand Theft Auto V
betboom_ru2,/betboom_ru2,13059,50.7,70416,14824,132226,Dota 2
betboom_eng2,/betboom_eng2,13573,43.5,36709,16414,32417,Dota 2
Tikyjr,/tikyjr,8320,138.9,34425,15409,170063,League of Legends
StRoGo1337,/strogo1337,9648,104.1,54818,94243,572680,Just Chatting
ESL_Dota2Ember,/esl_dota2ember,13786,38.8,148635,4040,599243,Dota 2
Etoiles,/etoiles,8712,125.7,242237,12641,1098560,Just Chatting
genesisgg,/genesisgg,13994,35.9,45092,36950,42163,Super Smash Bros. Melee
stylishnoob4,/stylishnoob4,16343,14.6,112628,1203,1041241,Apex Legends
UniversoReality_EC,/universoreality_ec,5677,248.3,22185,17346,39815,Just Chatting
QuickyBaby,/quickybaby,6785,189.6,25201,6190,605398,World of Tanks
Agent00,/agent00,8738,121.3,128313,31508,1433359,Just Chatting
Fanum,/fanum,9891,93.9,45268,67508,1927865,Grand Theft Auto V
HisWattson,/hiswattson,5624,239.1,21393,23114,692427,Apex Legends
juansguarnizo,/juansguarnizo,8427,120.4,409967,4512,11170234,Just Chatting
Unboxholics,/unboxholics,15571,14.1,63584,2386,453078,Variety
OverwatchContenders,/overwatchcontenders,16472,6.6,42510,1290,665964,Overwatch
rezonfn,/rezonfn,7532,145.1,65422,95112,862453,Fortnite
yuuri22,/yuuri22,12003,49.6,39242,41654,280524,Just Chatting
BastiGHG,/bastighg,6931,167.1,62507,28009,1720830,Minecraft
NeVeR_LosEs,/never_loses,7522,144.6,14244,2634,285055,League of Legends
RRaenee,/rraenee,12591,41.6,25337,31480,1229694,Just Chatting
HoneyMad,/honeymad,13255,31.7,35127,2793,736094,Just Chatting
angryginge13,/angryginge13,7681,134.7,25899,21556,766869,Grand Theft Auto V
Tubbo,/tubbo,7058,154.4,332671,1270,5243510,Minecraft
mondo2244,/mondo2244,6477,178.1,26160,7809,198402,Grand Theft Auto V
CBLOL,/cblol,8453,110.3,281184,3655,1612424,League of Legends
TenZ,/tenz,13138,31.4,85010,25454,3763957,VALORANT
Aydan,/aydan,5514,227.5,77954,25006,3069211,Call of Duty: Warzone
plaqueboymax,/plaqueboymax,8552,107.0,19895,26368,642889,Just Chatting
m0NESYof,/m0nesyof,16049,5.0,28407,14146,966376,Counter-Strike
GamerBrother,/gamerbrother,9606,82.4,76709,5081,556696,FIFA 23
triiisecta,/triiisecta,15711,6.9,27474,26450,103959,Just Chatting
랄로,/aba4647,6706,164.7,57993,1796,686830,League of Legends
scump,/scump,8392,108.4,176972,13030,1661474,Call of Duty: Warzone
Pauleta_Twitch,/pauleta_twitch,8422,107.6,42305,10052,594759,Just Chatting
PaymoneyWubby,/paymoneywubby,13193,27.6,44403,945,627456,Just Chatting
NICKMERCS,/nickmercs,10973,55.0,371232,3708,6717545,Fortnite
ow_uruca,/ow_uruca,6404,172.2,20345,12774,217699,League of Legends
brtt,/brtt,5499,218.5,35436,9700,974203,League of Legends
Bonjwa,/bonjwa,4750,269.9,33444,336,236538,Just Chatting
Coreano,/coreano,4302,305.7,62371,11227,691366,VALORANT
PENTA,/penta,6081,183.0,22781,71,360181,Grand Theft Auto V
GOFNS,/gofns,5550,209.8,25723,31445,224720,VALORANT
赤見かるび,/akamikarubi,5956,184.2,43617,13781,440745,VALORANT
alondrissa,/alondrissa,8947,85.1,17040,123932,323677,Just Chatting
sinatraa,/sinatraa,5339,217.2,45093,11587,1861971,VALORANT
LPL,/lpl,9333,76.7,149720,7915,1016391,League of Legends
des0ut,/des0ut,6061,177.9,22215,21377,454954,PUBG: BATTLEGROUNDS
H2P_Gucio,/h2p_gucio,6622,150.8,61218,4925,410697,Just Chatting
AsianJeff,/asianjeff,5817,186.5,26787,189619,1394103,Fortnite
Flats,/flats,4802,249.0,22525,26539,621500,Overwatch
LLA,/lla,10112,59.9,302299,4198,672372,League of Legends
橘ひなの,/hinanotachiba7,6256,165.3,29282,15733,421725,VALORANT
Leb1ga,/leb1ga,13432,17.1,42350,10826,290306,Just Chatting
esports_rage,/esports_rage,11050,44.7,74276,6525,190895,Apex Legends
Northernlion,/northernlion,8845,83.1,50421,6220,651274,Super Auto Pets
CDawgVA,/cdawgva,8838,82.8,77752,17869,1208658,Just Chatting
ゆゆうた押忍,/yuyuta0702,5941,176.9,24365,5265,245437,Just Chatting
Magic,/magic,12160,29.0,125980,4216,466041,Magic: The Gathering
RDjavi,/rdjavi,11084,42.4,22184,32933,685284,Grand Theft Auto V
Jolavanille,/jolavanille,6548,148.4,26292,20610,606775,Fortnite
Llobeti4,/llobeti4,13645,12.8,36212,9745,1565328,Fortnite
CR_rion,/cr_rion,7312,119.3,36595,8752,221037,VALORANT
Lacy,/lacy,5541,189.2,23266,45775,391054,Fortnite
Zentreya,/zentreya,4994,215.9,25817,10087,480181,Just Chatting
Grendy,/grendy,7224,114.9,12786,2725,184164,Grand Theft Auto V
ow_esports__,/ow_esports__,10884,38.2,373393,15752,1877886,Overwatch
Jinnytty,/jinnytty,5292,193.8,26902,6238,994364,Just Chatting
mira,/mira,1965,709.2,9522,30646,579203,Just Chatting
Philza,/philza,8468,79.1,162626,-1052,4351186,Minecraft
Dmitry_Lixxx,/dmitry_lixxx,7022,117.9,31463,22611,1360102,Just Chatting
imaqtpie,/imaqtpie,4795,224.1,77541,6371,2582051,League of Legends
xmerghani,/xmerghani,10631,39.8,27938,14329,537571,Grand Theft Auto V
VooDooSh,/voodoosh,4654,233.3,52516,6680,359018,Heroes of Might and Magic III: The Restoration of Erathia
MaximeBiaggi,/maximebiaggi,10392,42.4,187871,16165,651186,Minecraft
LenaGol0vach,/lenagol0vach,7736,94.8,22916,8362,558118,Hearthstone
老皮,/mobilmobil,6121,147.5,20032,1273,545107,Talk Shows & Podcasts
Stray228,/stray228,8009,85.7,49312,12069,1571029,Dota 2
TheRealMarzaa,/therealmarzaa,4779,218.7,40183,17371,1457609,Fortnite
skywhywalker,/skywhywalker,8902,65.7,30445,23366,772315,Counter-Strike
BUXEXA_str,/buxexa_str,1958,691.6,2988,452,1783,Virtual Casino
RazaH,/razah,4600,230.6,16719,6445,205430,Tom Clancy's Rainbow Six Siege
asianbunnyx,/asianbunnyx,6619,126.2,22476,31727,813124,"Pools, Hot Tubs, and Beaches"
Shylily,/shylily,5868,156.5,33922,27795,1328992,Just Chatting
Kamito_JP,/kamito_jp,4978,204.3,18959,9630,261289,Apex Legends
羅傑,/roger9527,7389,100.3,20669,2275,188895,Hearthstone
Hype,/hype,13328,6.1,83333,174,792834,Just Chatting
Mande,/mande,4900,207.0,19168,14174,597843,Apex Legends
らいじん,/alfrea,5125,191.5,25701,8106,166096,League of Legends
Jahrein,/jahrein,11130,28.2,316703,514,1910665,Just Chatting
Jolygolf,/jolygolf,11543,22.9,49374,10063,474387,Talk Shows & Podcasts
Foolish,/foolish,6168,139.2,133517,2990,2190976,Minecraft
Joueur_du_Grenier,/joueur_du_grenier,8317,73.7,181902,4892,961814,Just Chatting
Rainbow6Bravo,/rainbow6bravo,7760,85.2,77348,21762,297275,Tom Clancy's Rainbow Six Siege
Glorious_E,/glorious_e,4746,209.7,40764,7706,320457,Escape from Tarkov
Emongg,/emongg,4379,234.9,78947,11731,957181,Overwatch
Doublelift,/doublelift,6467,123.0,64735,2360,1780304,League of Legends
DougDoug,/dougdoug,9946,40.0,20469,24300,853718,Just Chatting
elded,/elded,4645,211.7,54483,3032,5577231,Just Chatting
蝦愛橘子,/shuteye_orange,1807,717.3,9944,98,174383,Just Chatting
LACOBRAAA,/lacobraaa,6827,107.8,73783,24924,882042,Just Chatting
chowh1,/chowh1,5414,162.0,59343,7142,792917,Call of Duty: Warzone
Carreraaa,/carreraaa,9638,42.2,158444,54630,4476657,Just Chatting
WankilStudio,/wankilstudio,9704,40.8,32755,5471,1235035,Just Chatting
BotezLive,/botezlive,10003,36.1,86864,4328,1278275,Chess
RebeuDeter,/rebeudeter,9673,40.9,155443,15347,1472644,Grand Theft Auto V
Zizaran,/zizaran,5363,162.1,30289,9234,433297,Path of Exile
Pobelter,/pobelter,4660,203.1,31774,9999,432372,League of Legends
MORGENSHTERN,/morgenshtern,11345,17.5,120112,30791,401020,Just Chatting
mertabimula,/mertabimula,3670,285.8,20178,25978,285912,Grand Theft Auto V
Locklear,/locklear,7136,92.6,58905,9001,2168676,Just Chatting
runthefutmarket,/runthefutmarket,6102,126.5,44274,5420,908781,FIFA 19
Drututt,/drututt,6125,124.9,35813,6243,564137,League of Legends
rostislav_999,/rostislav_999,9662,38.5,41888,14567,794349,Dota 2
Sardoche,/sardoche,4190,233.6,146958,-7141,1265787,League of Legends
Tectone,/tectone,6440,111.1,62220,5673,929359,Genshin Impact
Otzdarva,/otzdarva,5671,139.7,37035,27395,996191,Dead by Daylight
RiotGamesJP,/riotgamesjp,8611,53.2,96114,2952,302310,League of Legends
아이네_,/vo_ine,11918,7.5,31660,273,357812,Just Chatting
gamesofuture_dota2,/gamesofuture_dota2,7532,76.1,24740,22633,21202,Dota 2
Duke,/duke,11427,12.1,54669,39518,1959039,Just Chatting
Vinesauce,/vinesauce,6753,97.3,19347,3501,596781,Games + Demos
Symfuhny,/symfuhny,4633,192.4,47884,5041,3974625,Call of Duty: Warzone
YoDa,/yoda,4810,181.2,132814,1629,2438008,League of Legends
dkincc,/dkincc,10294,24.9,26337,12370,386973,Just Chatting
Franio,/franio,7102,85.8,33621,8491,422967,Just Chatting
aldo_geo,/aldo_geo,5760,131.1,53044,15989,1825506,Just Chatting
Rezo,/rezo,10937,15.9,33582,8213,634458,Just Chatting
thesketchreal,/thesketchreal,9894,28.6,28046,151946,283269,Madden NFL 24
BarbarousKing,/barbarousking,3251,312.4,25243,793,210512,Super Mario World
WorldofTanks,/worldoftanks,10338,21.8,71042,3545,457225,World of Tanks
Lysium,/lysium,4235,213.2,24124,4562,296416,Grand Theft Auto V
dota2_paragon_ru2,/dota2_paragon_ru2,9300,36.6,36263,8012,56688,Dota 2
supertf,/supertf,4493,191.5,29409,4700,632602,Overwatch
willneff,/willneff,6744,89.9,45771,14202,484084,Just Chatting
easportsfc,/easportsfc,11608,5.5,290841,9097,3488400,FIFA 21
TheRealKnossi,/therealknossi,9829,26.4,336065,1862,2328191,Slots
ギルくん,/guilty1223,3679,256.0,18886,34014,132991,VALORANT
henyathegenius,/henyathegenius,5669,127.1,37253,12039,302957,Just Chatting
GronkhTV,/gronkhtv,1622,720.2,23816,5615,550058,Variety
LVPes,/lvpes,3612,262.3,232608,331,1101189,League of Legends
DarioMocciaTwitch,/dariomocciatwitch,6103,109.2,30199,10767,564026,Just Chatting
xTheSolutionTV,/xthesolutiontv,4363,195.3,32937,5220,708200,Call of Duty: Warzone
playapex,/playapex,7524,65.6,213219,7312,1171160,Apex Legends
gerardromero,/gerardromero,5162,146.3,146872,836,713697,Sports
kussia88,/kussia88,8631,42.2,86085,27543,932769,Just Chatting
oestagiario,/oestagiario,4686,169.7,19679,5036,327329,Sports
濃いめのあかりん,/akarindao,3565,257.7,13666,10322,438683,VALORANT
Waolol1,/waolol1,4195,200.0,18418,11312,251205,League of Legends
Ayellol,/ayellol,3975,217.0,13726,9581,433370,League of Legends
Xaryu,/xaryu,4795,159.8,51524,6021,566398,World of Warcraft
Ray__C,/ray__c,4542,174.8,75789,3221,571305,Grand Theft Auto V
RocketBaguette,/rocketbaguette,7002,74.2,87718,10888,411318,Rocket League
世誠,/bbbb87,4611,170.1,19598,1349,149834,League of Legends
RDCgaming,/rdcgaming,9010,32.6,24121,6841,676774,Fortnite
kyootbot,/kyootbot,6138,97.9,15704,7910,562461,Just Chatting
