streamer,href,media visualizaciones,horas stream,maximo historico,aumento followers,total followers,contenido principal
DeepSakultah,/deepsakultah,6901,74.6,22528,8219,241373,Virtual Casino
ESLCSb,/eslcsb,5675,114.6,283277,9209,1217924,Counter-Strike
なるお0419,/naru0419045,4225,191.0,11819,9786,44866,Street Fighter 6
Sacriel,/sacriel,4035,204.7,66781,26462,749223,Escape from Tarkov
DiazBiffle,/diazbiffle,4826,152.9,46932,17057,677224,Call of Duty: Warzone
junioor_amoriim,/junioor_amoriim,1552,708.5,3515,266,10952,Virtual Casino
おにや,/oniyadayo,6133,95.7,31876,4039,275980,Apex Legends
RduLIVE,/rdulive,3993,205.7,13706,1448,323742,Hearthstone
Bananirou,/bananirou,6312,89.2,18259,24130,541932,Just Chatting
Nadeshot,/nadeshot,4122,195.1,89778,12302,2006879,VALORANT
Bichouu_,/bichouu_,4742,154.7,34148,7152,779919,Grand Theft Auto V
csgomc_ua,/csgomc_ua,3655,233.3,51689,9210,163589,Counter-Strike
AgustinUnaplay8,/agustinunaplay8,5616,112.3,21039,5348,274978,Dead by Daylight
RavshanN,/ravshann,7406,57.6,19746,31267,376532,Just Chatting
dafran,/dafran,4653,156.8,47608,5166,889920,Overwatch
stableronaldo,/stableronaldo,5787,103.2,76923,32090,2978242,Fortnite
cs2_paragon_ru,/cs2_paragon_ru,7006,64.2,39859,7219,111125,Counter-Strike
Jerma985,/jerma985,10508,5.5,101270,253,1425299,Just Chatting
curry,/curry,3349,253.3,10386,28312,363027,VALORANT
moistcr1tikal,/moistcr1tikal,6761,69.3,69435,29033,5280320,Just Chatting
pokelawls,/pokelawls,4293,172.9,67746,-601,1079887,Just Chatting
MissMikkaa,/missmikkaa,3842,206.0,13769,11157,308949,ELDEN RING
Faide,/faide,4197,178.9,14723,17268,1045079,Apex Legends
AQUINO,/aquino,5946,93.3,13730,17898,920193,Just Chatting
koreshzy,/koreshzy,8902,25.3,65061,18889,1728491,Just Chatting
ilrossopiubelloditwitch,/ilrossopiubelloditwitch,5099,126.9,19324,13515,348633,Just Chatting
filian,/filian,6499,75.5,38417,20848,815238,Just Chatting
WarThunder_eSports_RU,/warthunder_esports_ru,8747,27.5,15749,24884,51904,War Thunder
tteuw,/tteuw,7486,50.7,37127,12762,496332,VALORANT
dasMEHDI,/dasmehdi,2495,370.7,43983,9629,452584,Grand Theft Auto V
fanfan,/fanfan,4823,138.1,37338,10986,247297,Just Chatting
abugoku9999,/abugoku9999,4672,146.0,34917,10106,537029,Grand Theft Auto V
orslok,/orslok,6001,88.8,32649,7447,816094,Just Chatting
sneakylol,/sneakylol,2613,346.6,34565,-69,1759167,League of Legends
buddha,/buddha,9899,9.2,67137,247,883505,Grand Theft Auto V
Distortion2,/distortion2,3190,261.6,22656,2493,636613,ELDEN RING
ありさか,/cr_arisakaaa,6244,78.5,16852,8256,408753,VALORANT
Zoomaa,/zoomaa,4027,181.3,31344,3930,368892,Call of Duty: Modern Warfare II
Brawlhalla,/brawlhalla,8005,35.8,162409,12347,2047864,Brawlhalla
ぐちつぼ,/gutitubo,5032,122.1,20675,6143,254448,Minecraft
qojqva,/qojqva,3674,207.4,12041,1821,256963,Dota 2
chess24,/chess24,7521,44.3,36269,3217,192889,Chess
バトラ,/batora324,4946,124.8,13592,2060,68255,Super Mario 64
AuzioMF,/auziomf,4289,160.7,25558,11695,350966,FIFA 23
Ninja,/ninja,5908,86.2,616693,6408,19018157,Fortnite
LetsHugoTV,/letshugotv,4529,145.8,25755,30554,863001,Minecraft
4HEAD,/4head,2835,297.9,8008,7604,92960,Grand Theft Auto V
Oatley,/oatley,3464,221.3,21683,23658,485564,Fortnite
TwitchRivals,/twitchrivals,8956,17.2,189150,60,2435924,League of Legends
FaZeSway,/fazesway,1815,521.7,16761,27761,1258865,Fortnite
Eray,/eray,9412,11.0,37198,1204,1070266,Just Chatting
ChilledChaos,/chilledchaos,5069,114.8,23613,1495,454981,Among Us
Jordan_Semih,/jordan_semih,6958,53.4,15540,28883,226660,Just Chatting
Skermz,/skermz,4992,117.7,7867,26679,220948,Dead by Daylight
erobb221,/erobb221,4516,141.6,34103,650,465385,Just Chatting
ESL_Dota2Storm,/esl_dota2storm,7534,40.2,69232,3804,200362,Dota 2
watsondoto,/watsondoto,6040,77.1,13872,16273,176788,Dota 2
HutchMF,/hutchmf,4052,168.7,19064,4877,343780,Grand Theft Auto V
Giggand,/giggand,9123,12.5,21051,20967,570699,Grand Theft Auto V
k1ng,/k1ng,7675,35.7,59139,23241,2014507,Fortnite
2okos,/2okos,6700,56.8,48892,18192,198149,Just Chatting
IJenz,/ijenz,1357,716.5,4212,15993,1000040,ASMR
morphe_ya,/morphe_ya,5813,82.1,27554,57480,377964,Just Chatting
MckyTV,/mckytv,4452,140.8,76882,4458,1373454,Fortnite
ボドカさん,/vodkavdk,3676,193.3,31541,11388,490592,VALORANT
dokibird,/dokibird,9238,9.8,10175,16196,99189,Overwatch
C_a_k_e,/c_a_k_e,3600,197.2,43277,5886,407048,Dota 2
烟花蹦蹦蹦,/hennie2001,1516,618.7,7979,3120,116702,Just Chatting
anarabdullaev,/anarabdullaev,5054,107.8,9758,21939,72687,Just Chatting
KamiKat,/kamikat,4115,156.0,18311,8265,698806,League of Legends
twitchmedia80,/twitchmedia80,5347,94.4,6957,26,50,Just Chatting
JokerdTV,/jokerdtv,3233,228.4,308086,1884,309834,World of Warcraft
shuto_fgc,/shuto_fgc,4280,145.2,15606,11791,54308,Street Fighter 6
steel,/steel,6006,71.5,26188,14021,344318,Just Chatting
fl0m,/fl0m,2904,266.0,19873,4157,873158,Counter-Strike
Broxah,/broxah,4674,121.7,19261,6607,512143,League of Legends
Nikolarn,/nikolarn,5384,90.4,81982,1634,562115,Apex Legends
serega_pirat,/serega_pirat,6812,48.0,12446,33892,208407,Dota 2
mL7support,/ml7support,3863,169.0,102052,5445,810624,Overwatch
WillerZ,/willerz,2980,251.4,98285,7638,376091,Escape from Tarkov
IWDominate,/iwdominate,4371,136.1,26774,1413,869960,League of Legends
SoyMotor,/soymotor,5698,78.1,37642,5900,173171,Sports
skill4ltu,/skill4ltu,4054,154.4,19912,3862,322936,World of Tanks
Raxxanterax,/raxxanterax,3000,246.6,16278,16358,226966,Diablo III
TisiSchubech,/tisischubech,5882,71.4,62418,2296,452703,FIFA 23
GMHikaru,/gmhikaru,8024,22.5,76963,3975,1905059,Chess
Sliggytv,/sliggytv,3089,235.4,9864,7384,84904,VALORANT
SidneyEweka,/sidneyeweka,3955,158.7,38511,13651,970780,Just Chatting
Uzra,/uzra,1487,604.6,17392,202,238256,Hearthstone
Michel,/michel,1296,710.0,57475,7051,646517,Counter-Strike
silizvlive,/silizvlive,1400,648.1,2050,59,13954,Virtual Casino
CrystalMolly,/crystalmolly,5228,92.2,16322,21206,681083,League of Legends
kickerEsport,/kickeresport,7452,31.4,19046,127,3947,FIFA 20
Chess,/chess,6839,44.1,139185,3500,1140558,Chess
VALORANT_fr,/valorant_fr,5007,100.7,18907,16041,191794,VALORANT
Michou,/michou,8130,19.1,278994,23591,1694794,Fortnite
heliN139,/helin139,5313,87.3,32908,57761,387665,Counter-Strike
餐餐自由配,/blusewilly_retry,4218,138.7,38259,637,450665,Just Chatting
StankRat_,/stankrat_,3192,218.9,40535,30056,191236,Escape from Tarkov
SmallAnt,/smallant,4350,130.7,22707,13375,1363681,Super Mario Odyssey
한갱,/woohankyung,8810,8.3,52747,868,561448,Just Chatting
AMOURANTH,/amouranth,6957,39.7,67949,-11609,6313696,ASMR
OceaneAmsler,/oceaneamsler,8550,11.6,48140,10182,327612,Just Chatting
vysotzky,/vysotzky,4598,116.7,50297,2713,380313,League of Legends
Spursito,/spursito,7776,23.5,71515,1074,1403013,Just Chatting
Ponce,/ponce,3520,185.9,102442,-1876,796821,Just Chatting
KSPKSP,/kspksp,3330,202.6,12623,2885,150932,Just Chatting
wudijo,/wudijo,2347,332.8,73253,8551,349225,Diablo III
Knut,/knut,3087,225.9,53655,5666,397816,Just Chatting
Insym,/insym,4264,132.2,24271,6106,552855,Phasmophobia
DatModz,/datmodz,2463,309.8,22824,5832,428662,Path of Exile
CYR,/cyr,4551,116.5,66152,3181,626726,Grand Theft Auto V
Codonysus,/codonysus,8674,8.4,26904,-107,500029,Counter-Strike
Staiy,/staiy,4460,120.3,17698,2101,338512,Just Chatting
edizderbreite,/edizderbreite,4751,105.7,16253,17437,285698,Grand Theft Auto V
Dantes,/dantes,3488,183.7,26272,24654,875026,League of Legends
NEEXcsgo,/neexcsgo,3039,227.1,10058,20798,257856,Counter-Strike
Morgpie,/morgpie,4653,109.1,13444,9772,315232,Just Chatting
Jackeyy,/jackeyy,4708,106.1,28436,5138,465606,Grand Theft Auto V
SUJAGG,/sujagg,4448,118.8,35252,25946,1247912,Fortnite
wtcN,/wtcn,7489,25.2,119384,481,2929754,VALORANT
melharucos,/melharucos,3365,191.6,14845,273,424569,Minecraft
valorant_la,/valorant_la,4490,115.5,50960,13796,388035,VALORANT
RealzBlueWater,/realzbluewater,3338,193.6,43644,1236,148226,Among Us
footballbromance,/footballbromance,6257,51.4,18858,4401,88860,Sports
Ssaab,/ssaab,3149,211.6,21843,7804,389538,Grand Theft Auto V
スタンミ,/sutanmi,4018,140.6,20113,7748,331894,League of Legends
Diario_AS,/diario_as,6673,40.3,14952,382,13812,Sports
ElGlogloking,/elglogloking,4731,102.0,11207,28848,291552,Just Chatting
XAROLA_,/xarola_,2674,265.4,20075,10363,271171,VALORANT
Jankos,/jankos,4935,92.7,42426,2060,1307909,League of Legends
mago2dgod,/mago2dgod,3566,170.2,50003,11853,93506,VALORANT
TANZVERBOT,/tanzverbot,5458,72.4,32258,8814,767704,Just Chatting
spkclb,/spkclb,8440,7.5,32637,2400,338679,Grand Theft Auto V
GoodTimesWithScar,/goodtimeswithscar,7444,23.3,28357,14087,495699,Minecraft
MOTHER3rd,/mother3rd,3113,209.1,37974,6003,340237,VALORANT
nl_Kripp,/nl_kripp,2862,236.7,97333,907,1516979,Hearthstone
Ben_,/ben_,3986,138.1,21989,4769,139257,Path of Exile
samueletienne,/samueletienne,4288,120.3,84968,47328,680702,Just Chatting
ゆきお2,/yukiofps14,5310,75.5,31289,2228,183710,Apex Legends
suetam1v4,/suetam1v4,4702,99.3,20202,33580,698070,Fortnite
blackoutz,/blackoutz,1206,709.0,31692,24388,1800877,Fortnite
setsuko,/setsuko,4372,114.1,15395,2860,147617,Teamfight Tactics
SkylineTVlive,/skylinetvlive,5595,64.7,30995,7002,202838,Just Chatting
fifakillvizualz,/fifakillvizualz,2704,252.1,26510,7420,533269,Call of Duty: Warzone
uglyfacekid,/uglyfacekid,4552,104.7,16477,42616,268032,Dota 2
Jay3,/jay3,3522,167.5,17522,11860,646589,Overwatch
JatyLito,/jatylito,4464,108.6,5637,55,55,Casino
Minerva,/minerva,4354,112.0,20300,7641,343647,League of Legends
imorr,/imorr,6289,43.4,22860,7116,290265,Counter-Strike
Psychoghost,/psychoghost,3790,145.1,36017,4165,175762,Hunt: Showdown
KingGothalion,/kinggothalion,3378,175.7,86264,7252,992188,Destiny 2
Levo,/levo,4790,90.8,46921,2447,853219,League of Legends
Grubby,/grubby,2870,225.0,14846,2472,623212,Warcraft III
vei,/vei,6666,33.5,37876,2992,1053333,Just Chatting
고세구___,/gosegugosegu,7304,20.6,36676,607,345034,Just Chatting
pizfn,/pizfn,2957,214.1,24961,7506,740085,Fortnite
xntentacion,/xntentacion,3341,176.1,58570,5416,313628,Just Chatting
超負荷,/sam1268,7585,15.3,18774,1940,188501,League of Legends
RTAinJapan,/rtainjapan,4932,83.2,182595,1603,401488,Games + Demos
TeePee,/teepee,2969,211.5,78741,2508,1019273,Call of Duty: Warzone
Edwin_live,/edwin_live,3826,139.1,44981,2164,481967,Grand Theft Auto V
ESAMarathon,/esamarathon,1189,693.5,35096,2115,290657,Retro
frttt,/frttt,2178,328.0,14717,14173,568205,VALORANT
mafanyatoopeyu,/mafanyatoopeyu,6080,45.7,26606,17450,260153,Just Chatting
dangerlyoha,/dangerlyoha,5971,48.4,20676,14936,841815,Counter-Strike
AvoidingThePuddle,/avoidingthepuddle,4628,94.6,20916,2275,428891,Tekken 7
GENSYXA,/gensyxa,5393,65.4,40832,34201,1188139,Just Chatting
GUACAMOLEMOLLY,/guacamolemolly,5830,52.0,22093,5815,394069,Just Chatting
boxbox,/boxbox,3736,143.3,74768,2634,2114672,Teamfight Tactics
Deansocool,/deansocool,3023,203.2,16455,8781,329981,Grand Theft Auto V
willito,/willito,6374,37.8,22884,12828,204444,Just Chatting
capcomfighters_jp,/capcomfighters_jp,5327,66.4,35064,3348,79617,Street Fighter V
kenaivsouza,/kenaivsouza,3901,131.1,7713,7984,276241,Grand Theft Auto V
LCK_Carry,/lck_carry,4751,87.4,28436,5605,55364,League of Legends
Shotzzy,/shotzzy,4585,94.3,21304,13173,450699,Call of Duty: Warzone
midbeast,/midbeast,3573,151.6,42186,3782,834138,League of Legends
ラプラスダークネス総帥,/laplusdarknesss_hololive,5487,59.4,20748,23292,320233,VALORANT
Zerkaa,/zerkaa,6210,39.5,37875,3686,1484674,Grand Theft Auto V
Kitboga,/kitboga,5856,48.0,44265,1711,1214545,Just Chatting
MeikodRJ,/meikodrj,5156,69.5,24292,7680,721619,Grand Theft Auto V
DaigoTheBeasTV,/daigothebeastv,4992,75.3,55386,5421,405124,Street Fighter V
ヘルアン,/m2_kento_heluan,2049,342.9,9832,6171,37691,Grand Theft Auto V
비챤_,/viichan6,7393,14.7,37845,255,317182,Just Chatting
三人称_ドンピシャ,/sanninshow_3ns,4971,75.7,17871,3005,123822,Apex Legends
TangoTek,/tangotek,6012,42.9,19718,9455,292183,Minecraft
Alderiate,/alderiate,4188,109.5,48159,1971,444808,League of Legends
Scurrows,/scurrows,4710,84.8,16237,3942,211017,Grand Theft Auto V
Bagi,/bagi,4690,85.4,66714,8923,992566,Just Chatting
RybsonLoL_,/rybsonlol_,2270,293.3,42224,5567,318226,League of Legends
Gustavin017,/gustavin017,1108,715.8,1563,138,37573,Virtual Casino
BlackUFA,/blackufa,3756,132.7,18921,1001,380002,Just Chatting
NASA,/nasa,7399,12.6,392939,20857,1250611,Science & Technology
robcdee,/robcdee,3323,163.9,18717,2348,312931,Just Chatting
jingggxd,/jingggxd,4139,109.6,22536,27045,513461,VALORANT
Dhalucard,/dhalucard,2682,229.3,30074,1119,542139,Dead by Daylight
ぺいんと,/peintooon,3123,181.0,18831,12068,216263,Grand Theft Auto V
BurkeBlack,/burkeblack,2706,225.6,15759,9215,321637,Just Chatting
Agraelus,/agraelus,3233,169.5,54289,8245,689577,Just Chatting
주르르,/cotton__123,7198,14.7,35570,203,307120,Just Chatting
alexelcapo,/alexelcapo,3754,130.0,108851,696,1067633,League of Legends
1GO_Casino,/1go_casino,7046,17.2,7085,11,2011,Casino
biyin_,/biyin_,6054,38.1,174435,6841,3168741,VALORANT
deusamir,/deusamir,3634,137.1,10836,24204,179358,Call of Duty: Warzone
Subroza,/subroza,3248,166.6,26866,6779,993120,VALORANT
rootthegamer,/rootthegamer,5690,47.2,44928,3329,135742,Counter-Strike
stariy_bog,/stariy_bog,3964,116.0,34103,13980,195948,Dota 2
RATIRL,/ratirl,4364,94.8,19829,1989,816660,League of Legends
EWROON,/ewroon,4349,95.3,34314,-154,914282,Grand Theft Auto V
NiklasWilson,/niklaswilson,3401,152.8,26307,11990,852911,Just Chatting
RezReel,/rezreel,5860,40.9,36296,278,1106054,ROBLOX
Nissaxter,/nissaxter,4480,87.2,17078,2828,772246,League of Legends
KubaFPS,/kubafps,3167,169.1,20711,9785,252485,VALORANT
TinaKitten,/tinakitten,5197,59.4,54388,11882,1864248,Minecraft
RachtaZ,/rachtaz,2918,192.4,17651,13103,132451,Hunt: Showdown
Aspen,/aspen,3195,165.5,17709,13610,323465,Overwatch
peqitw,/peqitw,5216,58.3,20127,10224,187730,Minecraft
jcorko_,/jcorko_,3024,180.8,34875,23725,703859,Grand Theft Auto V
Dkayed,/dkayed,5970,36.5,21147,1007,209896,Yu-Gi-Oh! Duel Links
FRG_SR,/frg_sr,7129,12.5,7176,5,1282,Casino
SilverName,/silvername,3868,116.1,47383,325,846921,Hearthstone
BadBoyHalo,/badboyhalo,2863,195.4,187142,-1310,2672435,Minecraft
Twitchmedia18,/twitchmedia18,4477,84.9,6061,2,172,Hearthstone
ハイタニ,/haitani0904,4436,86.1,16569,5192,93743,Street Fighter 6
Twitchmedia16,/twitchmedia16,5185,57.6,5747,19,390,Fortnite
MaximusBlack,/maximusblack,2502,237.6,23161,3848,334991,Grand Theft Auto V
Tonton,/tonton,3104,169.8,43194,1146,474446,World of Warcraft
ESL_SC2,/esl_sc2,1049,719.4,57127,3664,392669,StarCraft II
FishAtAce,/fishatace,5241,55.1,5190,3,101,Just Chatting
ade3_3,/ade3_3,3457,140.5,18295,3163,88508,VALORANT
Xayoo_,/xayoo_,6313,26.7,190279,1604,1018856,League of Legends
WELOVEGAMES,/welovegames,3170,163.0,28413,2021,486224,Just Chatting
hitsquadgodfather,/hitsquadgodfather,1043,720.0,3838,1313,122572,Just Chatting
HoneyPuu,/honeypuu,3823,115.4,18028,9044,933307,Just Chatting
Altair,/altair,2935,183.7,11981,1545,107372,Just Chatting
kindalegoat,/kindalegoat,6294,25.9,11989,8286,92331,Just Chatting
GernaderJake,/gernaderjake,2683,210.1,28980,2282,539586,Destiny 2
qlnek,/qlnek,4041,102.2,24731,11279,193751,Fortnite
lol_nemesis,/lol_nemesis,3258,153.0,25820,3661,697025,League of Legends
rubenmartinweb,/rubenmartinweb,4502,79.8,18376,1505,173838,Sports
dota2_paragon_ru3,/dota2_paragon_ru3,5733,38.8,33708,5868,43450,Dota 2
Payo,/payo,2456,238.6,14877,1963,322082,World of Warcraft
Smoke,/smoke,3820,113.7,31955,1772,317491,DayZ
masondota2,/masondota2,3320,147.4,11948,1246,252033,Dota 2
goncho,/goncho,4365,85.4,62766,9626,1332605,Just Chatting
BaityBait,/baitybait,4411,83.3,19859,6326,298781,Just Chatting
湊あくあ_本物,/minatoaquach_hololive,7013,11.2,10084,11178,87073,Palworld
TheMainManSWE,/themainmanswe,3135,162.2,59206,16079,161525,Tekken 7
SolaryHS,/solaryhs,1037,714.2,20855,232,202025,Hearthstone
똘똘똘이_,/jungtaejune,2445,238.6,19685,-213,146016,Just Chatting
keznit1,/keznit1,4509,78.5,21086,10406,375195,VALORANT
byilhann,/byilhann,4511,78.3,23536,48958,383669,Just Chatting
Kaydop,/kaydop,3209,155.1,50600,4079,779037,Rocket League
Zy0xxx,/zy0xxx,4643,72.9,17422,6986,339913,Genshin Impact
MayckonQuerinoCunha,/mayckonquerinocunha,1138,638.6,2994,-1285,4389,Garena Free Fire
LilAggy,/lilaggy,2658,208.7,18687,6916,177586,Sekiro: Shadows Die Twice
c0ker,/c0ker,4683,70.2,8913,14351,333689,Just Chatting
Staryuuki,/staryuuki,3092,162.9,33699,22981,3307663,Just Chatting
Vadeal,/vadeal,3207,153.1,39405,58326,891983,Fortnite
buckefps,/buckefps,3557,127.1,21553,19420,804135,Fortnite
Gladd,/gladd,2154,280.8,116567,670,534548,Destiny 2
dogdog,/dogdog,3965,101.7,31142,-60,641084,Hearthstone
GrenBaud,/grenbaud,3739,114.4,44756,3503,1005636,Just Chatting
DylanteroLIVE,/dylanterolive,5738,35.8,52079,18141,1404176,Just Chatting
KingGeorge,/kinggeorge,2036,302.0,33713,14954,1081055,Tom Clancy's Rainbow Six Siege
Dracon,/dracon,2960,172.9,8762,1181,65454,Just Chatting
Robleis,/robleis,6148,25.7,82090,41464,5765266,Fortnite
CriticalRole,/criticalrole,5084,54.2,212816,5100,1336641,Dungeons & Dragons
rayasianboy,/rayasianboy,3756,112.5,54542,143567,436542,Grand Theft Auto V
파카9999,/paka9999,4057,95.2,47236,367,494677,League of Legends
valorantesports_cn,/valorantesports_cn,4839,61.8,17741,21021,69056,VALORANT
REVENANT,/revenant,3561,123.3,18544,218,464456,Just Chatting
嬌兔,/zrush,2482,223.2,12463,299,261478,Just Chatting
genesisgg_2,/genesisgg_2,6120,24.4,11539,17909,18293,Super Smash Bros. Ultimate
itsSpoit,/itsspoit,4414,76.0,20239,29250,431602,Tom Clancy's Rainbow Six Siege
singsing,/singsing,2716,192.5,24068,85,644045,Dota 2
Nisqyy,/nisqyy,4146,87.7,20429,6139,317847,League of Legends
MrDzinold,/mrdzinold,4132,88.3,23355,22510,562082,Just Chatting
iLame,/ilame,2317,244.4,10780,3836,399676,PUBG: BATTLEGROUNDS
impulseSV,/impulsesv,4984,54.0,9749,11498,342788,Minecraft
1_GO_Casino,/1_go_casino,6928,7.6,7103,1,1277,Casino
ElChiringuitoTV,/elchiringuitotv,2463,222.4,129514,6843,961796,Sports
NickEh30,/nickeh30,3425,128.7,88180,46801,5244105,Fortnite
Doigby,/doigby,4399,75.0,297748,15835,1791260,Fortnite
GagoMS,/gagoms,5557,35.7,29256,11916,256064,Grand Theft Auto V
Ricoy,/ricoy,4316,77.7,57407,406,475741,Rust
renatko,/renatko,4804,58.5,16816,11423,178278,Just Chatting
Squeex,/squeex,3821,101.6,21201,5082,179355,Super Mario 64
KendineMuzisyen,/kendinemuzisyen,6850,7.5,92142,497,2591604,Just Chatting
풍월량,/hanryang1125,2714,187.9,44351,-2320,615979,Just Chatting
Harry,/harry,2313,239.3,20235,1815,165025,Grand Theft Auto V
RebirthzTV,/rebirthztv,2841,173.8,47600,4648,806723,Grand Theft Auto V
StreamerHouse,/streamerhouse,973,720.2,20911,10787,782252,New World
SergioFFerra,/sergiofferra,3317,132.1,22632,6386,174707,VALORANT
CasinoDaddy,/casinodaddy,1594,394.7,17811,1308,201840,Slots
xhocii,/xhocii,4258,77.9,22902,5347,111572,Counter-Strike
metashi12,/metashi12,3512,117.4,38267,1498,208342,World of Warcraft
MataraKan,/matarakan,5837,26.4,44578,7300,180557,Just Chatting
ColtHavok,/colthavok,2816,173.7,9317,12471,224856,Call of Duty: Modern Warfare II
adolfz,/adolfz,4543,65.3,22020,5042,755505,FIFA 22
WDGJAPAN_ow,/wdgjapan_ow,6180,18.5,11126,13082,24798,Overwatch 2
hudson_strms,/hudson_strms,2788,175.9,3094,150,1187,Slots
T2x2,/t2x2,4349,72.9,9567,60282,303433,Just Chatting
aceu,/aceu,3508,116.9,36749,-3259,2904959,Apex Legends
にしのん,/2_nsnn_4,3883,94.5,8895,3753,45359,Grand Theft Auto V
Gssspotted,/gssspotted,3410,122.9,13887,3388,296210,Dota 2
Maximum,/maximum,3155,140.9,161544,109,498144,World of Warcraft
Maghla,/maghla,5459,34.4,36496,10210,903620,Just Chatting
艾怡,/irissiri129,3414,121.4,9396,13559,258410,League of Legends
Grenheir,/grenheir,2324,230.0,14713,8930,218168,Just Chatting
ramzes,/ramzes,5323,37.8,21274,7043,357309,Dota 2
sotibllec,/sotibllec,6699,7.2,8918,2755,105697,Variety
JeefHS,/jeefhs,2335,228.1,4297,4772,34558,Hearthstone
crazyfacetw,/crazyfacetw,3208,135.7,9276,3463,161962,VALORANT
SweeetTails,/sweeettails,6007,20.7,24224,7665,517517,Just Chatting
Sequisha,/sequisha,2241,241.4,58982,1128,396568,Escape from Tarkov
pokimane,/pokimane,6084,18.7,138482,-5049,9333015,Just Chatting
ybicanoooobov,/ybicanoooobov,3543,111.4,24377,1026,669434,Dota 2
Cinderella_TV_,/cinderella_tv_,956,712.5,15311,6845,81171,"Pools, Hot Tubs, and Beaches"
twitchmedia26,/twitchmedia26,5209,40.0,6134,7,192,Just Chatting
noditax19,/noditax19,6729,5.6,8984,10,11,Variety
징버거,/jingburger,6487,9.4,34127,209,310474,Just Chatting
derzko69,/derzko69,4394,66.2,40201,75413,513440,Just Chatting
39daph,/39daph,3680,100.6,44646,-4507,1206114,Art
bruxaofc01,/bruxaofc01,1032,642.9,1986,87,25766,Virtual Casino
sometimepro,/sometimepro,6634,6.3,30022,-372,1049290,VALORANT
GEEGA,/geega,3180,133.6,23866,10217,146148,Just Chatting
Snopey_,/snopey_,3734,97.2,16539,27830,540443,Just Chatting
mazellovvv,/mazellovvv,4872,48.4,18765,12974,1285263,Just Chatting
shanks_ttv,/shanks_ttv,2871,159.0,10221,5103,476452,VALORANT
todomundoptbr,/todomundoptbr,1416,434.9,2179,30381,71929,Just Chatting
Shisheyu_Mayamoto,/shisheyu_mayamoto,3183,131.8,14233,901,129569,The Binding of Isaac: Repentance
Vader,/vader,2477,200.5,36349,1224,462479,Grand Theft Auto V
Cabritoz,/cabritoz,4262,69.8,18307,17313,507361,Just Chatting
FRG_TIPS,/frg_tips,4104,76.4,4764,11,788,Casino
MYM_ALKAPONE,/mym_alkapone,2860,158.0,39163,-254,1153092,Just Chatting
たかやスペシャル,/takayaspecial,2838,160.0,8818,2179,42187,League of Legends
Kyle,/kyle,2505,196.0,28896,-906,517538,Grand Theft Auto V
