streamer,href,media visualizaciones,horas stream,maximo historico,aumento followers,total followers
DeepSakultah,/deepsakultah,6901,74.6,22528,8219,241373
ESLCSb,/eslcsb,5675,114.6,283277,9209,1217924
なるお0419,/naru0419045,4225,191,11819,9786,44866
Sacriel,/sacriel,4035,204.7,66781,26462,749223
DiazBiffle,/diazbiffle,4826,152.9,46932,17057,677224
junioor_amoriim,/junioor_amoriim,1552,708.5,3515,266,10952
おにや,/oniyadayo,6133,95.7,31876,4039,275980
RduLIVE,/rdulive,3993,205.7,13706,1448,323742
Bananirou,/bananirou,6312,89.2,18259,24130,541932
Nadeshot,/nadeshot,4122,195.1,89778,12302,2006879
Bichouu_,/bichouu_,4742,154.7,34148,7152,779919
csgomc_ua,/csgomc_ua,3655,233.3,51689,9210,163589
AgustinUnaplay8,/agustinunaplay8,5616,112.3,21039,5348,274978
RavshanN,/ravshann,7406,57.6,19746,31267,376532
dafran,/dafran,4653,156.8,47608,5166,889920
stableronaldo,/stableronaldo,5787,103.2,76923,32090,2978242
cs2_paragon_ru,/cs2_paragon_ru,7006,64.2,39859,7219,111125
Jerma985,/jerma985,10508,5.5,101270,253,1425299
curry,/curry,3349,253.3,10386,28312,363027
moistcr1tikal,/moistcr1tikal,6761,69.3,69435,29033,5280320
pokelawls,/pokelawls,4293,172.9,67746,-601,1079887
MissMikkaa,/missmikkaa,3842,206,13769,11157,308949
Faide,/faide,4197,178.9,14723,17268,1045079
AQUINO,/aquino,5946,93.3,13730,17898,920193
koreshzy,/koreshzy,8902,25.3,65061,18889,1728491
ilrossopiubelloditwitch,/ilrossopiubelloditwitch,5099,126.9,19324,13515,348633
filian,/filian,6499,75.5,38417,20848,815238
WarThunder_eSports_RU,/warthunder_esports_ru,8747,27.5,15749,24884,51904
tteuw,/tteuw,7486,50.7,37127,12762,496332
dasMEHDI,/dasmehdi,2495,370.7,43983,9629,452584
fanfan,/fanfan,4823,138.1,37338,10986,247297
abugoku9999,/abugoku9999,4672,146,34917,10106,537029
orslok,/orslok,6001,88.8,32649,7447,816094
sneakylol,/sneakylol,2613,346.6,34565,-69,1759167
buddha,/buddha,9899,9.2,67137,247,883505
Distortion2,/distortion2,3190,261.6,22656,2493,636613
ありさか,/cr_arisakaaa,6244,78.5,16852,8256,408753
Zoomaa,/zoomaa,4027,181.3,31344,3930,368892
Brawlhalla,/brawlhalla,8005,35.8,162409,12347,2047864
ぐちつぼ,/gutitubo,5032,122.1,20675,6143,254448
qojqva,/qojqva,3674,207.4,12041,1821,256963
chess24,/chess24,7521,44.3,36269,3217,192889
バトラ,/batora324,4946,124.8,13592,2060,68255
AuzioMF,/auziomf,4289,160.7,25558,11695,350966
Ninja,/ninja,5908,86.2,616693,6408,19018157
LetsHugoTV,/letshugotv,4529,145.8,25755,30554,863001
4HEAD,/4head,2835,297.9,8008,7604,92960
Oatley,/oatley,3464,221.3,21683,23658,485564
TwitchRivals,/twitchrivals,8956,17.2,189150,60,2435924
FaZeSway,/fazesway,1815,521.7,16761,27761,1258865
Eray,/eray,9412,11,37198,1204,1070266
ChilledChaos,/chilledchaos,5069,114.8,23613,1495,454981
Jordan_Semih,/jordan_semih,6958,53.4,15540,28883,226660
Skermz,/skermz,4992,117.7,7867,26679,220948
erobb221,/erobb221,4516,141.6,34103,650,465385
ESL_Dota2Storm,/esl_dota2storm,7534,40.2,69232,3804,200362
watsondoto,/watsondoto,6040,77.1,13872,16273,176788
HutchMF,/hutchmf,4052,168.7,19064,4877,343780
Giggand,/giggand,9123,12.5,21051,20967,570699
k1ng,/k1ng,7675,35.7,59139,23241,2014507
2okos,/2okos,6700,56.8,48892,18192,198149
IJenz,/ijenz,1357,716.5,4212,15993,1000040
morphe_ya,/morphe_ya,5813,82.1,27554,57480,377964
MckyTV,/mckytv,4452,140.8,76882,4458,1373454
ボドカさん,/vodkavdk,3676,193.3,31541,11388,490592
dokibird,/dokibird,9238,9.8,10175,16196,99189
C_a_k_e,/c_a_k_e,3600,197.2,43277,5886,407048
烟花蹦蹦蹦,/hennie2001,1516,618.7,7979,3120,116702
anarabdullaev,/anarabdullaev,5054,107.8,9758,21939,72687
KamiKat,/kamikat,4115,156,18311,8265,698806
twitchmedia80,/twitchmedia80,5347,94.4,6957,26,50
JokerdTV,/jokerdtv,3233,228.4,308086,1884,309834
shuto_fgc,/shuto_fgc,4280,145.2,15606,11791,54308
steel,/steel,6006,71.5,26188,14021,344318
fl0m,/fl0m,2904,266,19873,4157,873158
Broxah,/broxah,4674,121.7,19261,6607,512143
Nikolarn,/nikolarn,5384,90.4,81982,1634,562115
serega_pirat,/serega_pirat,6812,48,12446,33892,208407
mL7support,/ml7support,3863,169,102052,5445,810624
WillerZ,/willerz,2980,251.4,98285,7638,376091
IWDominate,/iwdominate,4371,136.1,26774,1413,869960
SoyMotor,/soymotor,5698,78.1,37642,5900,173171
skill4ltu,/skill4ltu,4054,154.4,19912,3862,322936
Raxxanterax,/raxxanterax,3000,246.6,16278,16358,226966
TisiSchubech,/tisischubech,5882,71.4,62418,2296,452703
GMHikaru,/gmhikaru,8024,22.5,76963,3975,1905059
Sliggytv,/sliggytv,3089,235.4,9864,7384,84904
SidneyEweka,/sidneyeweka,3955,158.7,38511,13651,970780
Uzra,/uzra,1487,604.6,17392,202,238256
Michel,/michel,1296,710,57475,7051,646517
silizvlive,/silizvlive,1400,648.1,2050,59,13954
CrystalMolly,/crystalmolly,5228,92.2,16322,21206,681083
kickerEsport,/kickeresport,7452,31.4,19046,127,3947
Chess,/chess,6839,44.1,139185,3500,1140558
VALORANT_fr,/valorant_fr,5007,100.7,18907,16041,191794
Michou,/michou,8130,19.1,278994,23591,1694794
heliN139,/helin139,5313,87.3,32908,57761,387665
餐餐自由配,/blusewilly_retry,4218,138.7,38259,637,450665
StankRat_,/stankrat_,3192,218.9,40535,30056,191236
SmallAnt,/smallant,4350,130.7,22707,13375,1363681
한갱,/woohankyung,8810,8.3,52747,868,561448
AMOURANTH,/amouranth,6957,39.7,67949,-11609,6313696
OceaneAmsler,/oceaneamsler,8550,11.6,48140,10182,327612
vysotzky,/vysotzky,4598,116.7,50297,2713,380313
Spursito,/spursito,7776,23.5,71515,1074,1403013
Ponce,/ponce,3520,185.9,102442,-1876,796821
KSPKSP,/kspksp,3330,202.6,12623,2885,150932
wudijo,/wudijo,2347,332.8,73253,8551,349225
Knut,/knut,3087,225.9,53655,5666,397816
Insym,/insym,4264,132.2,24271,6106,552855
DatModz,/datmodz,2463,309.8,22824,5832,428662
CYR,/cyr,4551,116.5,66152,3181,626726
Codonysus,/codonysus,8674,8.4,26904,-107,500029
Staiy,/staiy,4460,120.3,17698,2101,338512
edizderbreite,/edizderbreite,4751,105.7,16253,17437,285698
Dantes,/dantes,3488,183.7,26272,24654,875026
NEEXcsgo,/neexcsgo,3039,227.1,10058,20798,257856
Morgpie,/morgpie,4653,109.1,13444,9772,315232
Jackeyy,/jackeyy,4708,106.1,28436,5138,465606
SUJAGG,/sujagg,4448,118.8,35252,25946,1247912
wtcN,/wtcn,7489,25.2,119384,481,2929754
melharucos,/melharucos,3365,191.6,14845,273,424569
valorant_la,/valorant_la,4490,115.5,50960,13796,388035
RealzBlueWater,/realzbluewater,3338,193.6,43644,1236,148226
footballbromance,/footballbromance,6257,51.4,18858,4401,88860
Ssaab,/ssaab,3149,211.6,21843,7804,389538
スタンミ,/sutanmi,4018,140.6,20113,7748,331894
Diario_AS,/diario_as,6673,40.3,14952,382,13812
ElGlogloking,/elglogloking,4731,102,11207,28848,291552
XAROLA_,/xarola_,2674,265.4,20075,10363,271171
Jankos,/jankos,4935,92.7,42426,2060,1307909
mago2dgod,/mago2dgod,3566,170.2,50003,11853,93506
TANZVERBOT,/tanzverbot,5458,72.4,32258,8814,767704
spkclb,/spkclb,8440,7.5,32637,2400,338679
GoodTimesWithScar,/goodtimeswithscar,7444,23.3,28357,14087,495699
MOTHER3rd,/mother3rd,3113,209.1,37974,6003,340237
nl_Kripp,/nl_kripp,2862,236.7,97333,907,1516979
Ben_,/ben_,3986,138.1,21989,4769,139257
samueletienne,/samueletienne,4288,120.3,84968,47328,680702
ゆきお2,/yukiofps14,5310,75.5,31289,2228,183710
suetam1v4,/suetam1v4,4702,99.3,20202,33580,698070
blackoutz,/blackoutz,1206,709,31692,24388,1800877
setsuko,/setsuko,4372,114.1,15395,2860,147617
SkylineTVlive,/skylinetvlive,5595,64.7,30995,7002,202838
fifakillvizualz,/fifakillvizualz,2704,252.1,26510,7420,533269
uglyfacekid,/uglyfacekid,4552,104.7,16477,42616,268032
Jay3,/jay3,3522,167.5,17522,11860,646589
JatyLito,/jatylito,4464,108.6,5637,55,55
Minerva,/minerva,4354,112,20300,7641,343647
imorr,/imorr,6289,43.4,22860,7116,290265
Psychoghost,/psychoghost,3790,145.1,36017,4165,175762
KingGothalion,/kinggothalion,3378,175.7,86264,7252,992188
Levo,/levo,4790,90.8,46921,2447,853219
Grubby,/grubby,2870,225,14846,2472,623212
vei,/vei,6666,33.5,37876,2992,1053333
고세구___,/gosegugosegu,7304,20.6,36676,607,345034
pizfn,/pizfn,2957,214.1,24961,7506,740085
xntentacion,/xntentacion,3341,176.1,58570,5416,313628
超負荷,/sam1268,7585,15.3,18774,1940,188501
RTAinJapan,/rtainjapan,4932,83.2,182595,1603,401488
TeePee,/teepee,2969,211.5,78741,2508,1019273
Edwin_live,/edwin_live,3826,139.1,44981,2164,481967
ESAMarathon,/esamarathon,1189,693.5,35096,2115,290657
frttt,/frttt,2178,328,14717,14173,568205
mafanyatoopeyu,/mafanyatoopeyu,6080,45.7,26606,17450,260153
dangerlyoha,/dangerlyoha,5971,48.4,20676,14936,841815
AvoidingThePuddle,/avoidingthepuddle,4628,94.6,20916,2275,428891
GENSYXA,/gensyxa,5393,65.4,40832,34201,1188139
GUACAMOLEMOLLY,/guacamolemolly,5830,52,22093,5815,394069
boxbox,/boxbox,3736,143.3,74768,2634,2114672
Deansocool,/deansocool,3023,203.2,16455,8781,329981
willito,/willito,6374,37.8,22884,12828,204444
capcomfighters_jp,/capcomfighters_jp,5327,66.4,35064,3348,79617
kenaivsouza,/kenaivsouza,3901,131.1,7713,7984,276241
LCK_Carry,/lck_carry,4751,87.4,28436,5605,55364
Shotzzy,/shotzzy,4585,94.3,21304,13173,450699
midbeast,/midbeast,3573,151.6,42186,3782,834138
ラプラスダークネス総帥,/laplusdarknesss_hololive,5487,59.4,20748,23292,320233
Zerkaa,/zerkaa,6210,39.5,37875,3686,1484674
Kitboga,/kitboga,5856,48,44265,1711,1214545
MeikodRJ,/meikodrj,5156,69.5,24292,7680,721619
DaigoTheBeasTV,/daigothebeastv,4992,75.3,55386,5421,405124
ヘルアン,/m2_kento_heluan,2049,342.9,9832,6171,37691
비챤_,/viichan6,7393,14.7,37845,255,317182
三人称_ドンピシャ,/sanninshow_3ns,4971,75.7,17871,3005,123822
TangoTek,/tangotek,6012,42.9,19718,9455,292183
Alderiate,/alderiate,4188,109.5,48159,1971,444808
Scurrows,/scurrows,4710,84.8,16237,3942,211017
Bagi,/bagi,4690,85.4,66714,8923,992566
RybsonLoL_,/rybsonlol_,2270,293.3,42224,5567,318226
Gustavin017,/gustavin017,1108,715.8,1563,138,37573
BlackUFA,/blackufa,3756,132.7,18921,1001,380002
NASA,/nasa,7399,12.6,392939,20857,1250611
robcdee,/robcdee,3323,163.9,18717,2348,312931
jingggxd,/jingggxd,4139,109.6,22536,27045,513461
Dhalucard,/dhalucard,2682,229.3,30074,1119,542139
ぺいんと,/peintooon,3123,181,18831,12068,216263
BurkeBlack,/burkeblack,2706,225.6,15759,9215,321637
Agraelus,/agraelus,3233,169.5,54289,8245,689577
주르르,/cotton__123,7198,14.7,35570,203,307120
alexelcapo,/alexelcapo,3754,130,108851,696,1067633
1GO_Casino,/1go_casino,7046,17.2,7085,11,2011
biyin_,/biyin_,6054,38.1,174435,6841,3168741
deusamir,/deusamir,3634,137.1,10836,24204,179358
Subroza,/subroza,3248,166.6,26866,6779,993120
rootthegamer,/rootthegamer,5690,47.2,44928,3329,135742
stariy_bog,/stariy_bog,3964,116,34103,13980,195948
RATIRL,/ratirl,4364,94.8,19829,1989,816660
EWROON,/ewroon,4349,95.3,34314,-154,914282
NiklasWilson,/niklaswilson,3401,152.8,26307,11990,852911
RezReel,/rezreel,5860,40.9,36296,278,1106054
Nissaxter,/nissaxter,4480,87.2,17078,2828,772246
KubaFPS,/kubafps,3167,169.1,20711,9785,252485
TinaKitten,/tinakitten,5197,59.4,54388,11882,1864248
RachtaZ,/rachtaz,2918,192.4,17651,13103,132451
Aspen,/aspen,3195,165.5,17709,13610,323465
peqitw,/peqitw,5216,58.3,20127,10224,187730
jcorko_,/jcorko_,3024,180.8,34875,23725,703859
Dkayed,/dkayed,5970,36.5,21147,1007,209896
FRG_SR,/frg_sr,7129,12.5,7176,5,1282
SilverName,/silvername,3868,116.1,47383,325,846921
BadBoyHalo,/badboyhalo,2863,195.4,187142,-1310,2672435
Twitchmedia18,/twitchmedia18,4477,84.9,6061,2,172
ハイタニ,/haitani0904,4436,86.1,16569,5192,93743
Twitchmedia16,/twitchmedia16,5185,57.6,5747,19,390
MaximusBlack,/maximusblack,2502,237.6,23161,3848,334991
Tonton,/tonton,3104,169.8,43194,1146,474446
ESL_SC2,/esl_sc2,1049,719.4,57127,3664,392669
FishAtAce,/fishatace,5241,55.1,5190,3,101
ade3_3,/ade3_3,3457,140.5,18295,3163,88508
Xayoo_,/xayoo_,6313,26.7,190279,1604,1018856
WELOVEGAMES,/welovegames,3170,163,28413,2021,486224
hitsquadgodfather,/hitsquadgodfather,1043,720,3838,1313,122572
HoneyPuu,/honeypuu,3823,115.4,18028,9044,933307
Altair,/altair,2935,183.7,11981,1545,107372
kindalegoat,/kindalegoat,6294,25.9,11989,8286,92331
GernaderJake,/gernaderjake,2683,210.1,28980,2282,539586
qlnek,/qlnek,4041,102.2,24731,11279,193751
lol_nemesis,/lol_nemesis,3258,153,25820,3661,697025
rubenmartinweb,/rubenmartinweb,4502,79.8,18376,1505,173838
dota2_paragon_ru3,/dota2_paragon_ru3,5733,38.8,33708,5868,43450
Payo,/payo,2456,238.6,14877,1963,322082
Smoke,/smoke,3820,113.7,31955,1772,317491
masondota2,/masondota2,3320,147.4,11948,1246,252033
goncho,/goncho,4365,85.4,62766,9626,1332605
BaityBait,/baitybait,4411,83.3,19859,6326,298781
湊あくあ_本物,/minatoaquach_hololive,7013,11.2,10084,11178,87073
TheMainManSWE,/themainmanswe,3135,162.2,59206,16079,161525
SolaryHS,/solaryhs,1037,714.2,20855,232,202025
똘똘똘이_,/jungtaejune,2445,238.6,19685,-213,146016
keznit1,/keznit1,4509,78.5,21086,10406,375195
byilhann,/byilhann,4511,78.3,23536,48958,383669
Kaydop,/kaydop,3209,155.1,50600,4079,779037
Zy0xxx,/zy0xxx,4643,72.9,17422,6986,339913
MayckonQuerinoCunha,/mayckonquerinocunha,1138,638.6,2994,-1285,4389
LilAggy,/lilaggy,2658,208.7,18687,6916,177586
c0ker,/c0ker,4683,70.2,8913,14351,333689
Staryuuki,/staryuuki,3092,162.9,33699,22981,3307663
Vadeal,/vadeal,3207,153.1,39405,58326,891983
buckefps,/buckefps,3557,127.1,21553,19420,804135
Gladd,/gladd,2154,280.8,116567,670,534548
dogdog,/dogdog,3965,101.7,31142,-60,641084
GrenBaud,/grenbaud,3739,114.4,44756,3503,1005636
DylanteroLIVE,/dylanterolive,5738,35.8,52079,18141,1404176
KingGeorge,/kinggeorge,2036,302,33713,14954,1081055
Dracon,/dracon,2960,172.9,8762,1181,65454
Robleis,/robleis,6148,25.7,82090,41464,5765266
CriticalRole,/criticalrole,5084,54.2,212816,5100,1336641
rayasianboy,/rayasianboy,3756,112.5,54542,143567,436542
파카9999,/paka9999,4057,95.2,47236,367,494677
valorantesports_cn,/valorantesports_cn,4839,61.8,17741,21021,69056
REVENANT,/revenant,3561,123.3,18544,218,464456
嬌兔,/zrush,2482,223.2,12463,299,261478
genesisgg_2,/genesisgg_2,6120,24.4,11539,17909,18293
itsSpoit,/itsspoit,4414,76,20239,29250,431602
singsing,/singsing,2716,192.5,24068,85,644045
Nisqyy,/nisqyy,4146,87.7,20429,6139,317847
MrDzinold,/mrdzinold,4132,88.3,23355,22510,562082
iLame,/ilame,2317,244.4,10780,3836,399676
impulseSV,/impulsesv,4984,54,9749,11498,342788
1_GO_Casino,/1_go_casino,6928,7.6,7103,1,1277
ElChiringuitoTV,/elchiringuitotv,2463,222.4,129514,6843,961796
NickEh30,/nickeh30,3425,128.7,88180,46801,5244105
Doigby,/doigby,4399,75,297748,15835,1791260
GagoMS,/gagoms,5557,35.7,29256,11916,256064
Ricoy,/ricoy,4316,77.7,57407,406,475741
renatko,/renatko,4804,58.5,16816,11423,178278
Squeex,/squeex,3821,101.6,21201,5082,179355
KendineMuzisyen,/kendinemuzisyen,6850,7.5,92142,497,2591604
풍월량,/hanryang1125,2714,187.9,44351,-2320,615979
Harry,/harry,2313,239.3,20235,1815,165025
RebirthzTV,/rebirthztv,2841,173.8,47600,4648,806723
StreamerHouse,/streamerhouse,973,720.2,20911,10787,782252
SergioFFerra,/sergiofferra,3317,132.1,22632,6386,174707
CasinoDaddy,/casinodaddy,1594,394.7,17811,1308,201840
xhocii,/xhocii,4258,77.9,22902,5347,111572
metashi12,/metashi12,3512,117.4,38267,1498,208342
MataraKan,/matarakan,5837,26.4,44578,7300,180557
ColtHavok,/colthavok,2816,173.7,9317,12471,224856
adolfz,/adolfz,4543,65.3,22020,5042,755505
WDGJAPAN_ow,/wdgjapan_ow,6180,18.5,11126,13082,24798
hudson_strms,/hudson_strms,2788,175.9,3094,150,1187
T2x2,/t2x2,4349,72.9,9567,60282,303433
aceu,/aceu,3508,116.9,36749,-3259,2904959
にしのん,/2_nsnn_4,3883,94.5,8895,3753,45359
Gssspotted,/gssspotted,3410,122.9,13887,3388,296210
Maximum,/maximum,3155,140.9,161544,109,498144
Maghla,/maghla,5459,34.4,36496,10210,903620
艾怡,/irissiri129,3414,121.4,9396,13559,258410
Grenheir,/grenheir,2324,230,14713,8930,218168
ramzes,/ramzes,5323,37.8,21274,7043,357309
sotibllec,/sotibllec,6699,7.2,8918,2755,105697
JeefHS,/jeefhs,2335,228.1,4297,4772,34558
crazyfacetw,/crazyfacetw,3208,135.7,9276,3463,161962
SweeetTails,/sweeettails,6007,20.7,24224,7665,517517
Sequisha,/sequisha,2241,241.4,58982,1128,396568
pokimane,/pokimane,6084,18.7,138482,-5049,9333015
ybicanoooobov,/ybicanoooobov,3543,111.4,24377,1026,669434
Cinderella_TV_,/cinderella_tv_,956,712.5,15311,6845,81171
twitchmedia26,/twitchmedia26,5209,40,6134,7,192
noditax19,/noditax19,6729,5.6,8984,10,11
징버거,/jingburger,6487,9.4,34127,209,310474
derzko69,/derzko69,4394,66.2,40201,75413,513440
39daph,/39daph,3680,100.6,44646,-4507,1206114
bruxaofc01,/bruxaofc01,1032,642.9,1986,87,25766
sometimepro,/sometimepro,6634,6.3,30022,-372,1049290
GEEGA,/geega,3180,133.6,23866,10217,146148
Snopey_,/snopey_,3734,97.2,16539,27830,540443
mazellovvv,/mazellovvv,4872,48.4,18765,12974,1285263
shanks_ttv,/shanks_ttv,2871,159,10221,5103,476452
todomundoptbr,/todomundoptbr,1416,434.9,2179,30381,71929
Shisheyu_Mayamoto,/shisheyu_mayamoto,3183,131.8,14233,901,129569
Vader,/vader,2477,200.5,36349,1224,462479
Cabritoz,/cabritoz,4262,69.8,18307,17313,507361
FRG_TIPS,/frg_tips,4104,76.4,4764,11,788
MYM_ALKAPONE,/mym_alkapone,2860,158,39163,-254,1153092
