streamer,href,media visualizaciones,horas stream,maximo historico,aumento followers,total followers
たかやスペシャル,/takayaspecial,2838,160,8818,2179,42187
Kyle,/kyle,2505,196,28896,-906,517538
BobbyPoffGaming,/bobbypoffgaming,1982,276.6,29145,5627,407972
Lobanjicaa,/lobanjicaa,4094,76.3,20952,21492,531449
5opka,/5opka,3174,130.4,10482,26362,610231
番田長助,/banda_chosuke,3110,135.1,29392,9929,109387
cindelez,/cindelez,921,719.9,3155,89,491
aXtLOL,/axtlol,2502,194.9,50764,2148,891982
Lux_Grlx,/lux_grlx,5747,21.7,7110,477,1305
PlayOverwatch,/playoverwatch,6478,6.6,224005,724,700393
LuanZ7_,/luanz7_,2699,170.9,18383,6643,552366
Xop0,/xop0,1042,618.5,7281,29,148362
KOI,/koi,6314,9.3,51381,267,275876
依渟,/et_1231,2282,220.9,15511,4602,399241
OniGiri,/onigiri,4156,71.1,18179,10526,193585
AlphaCast,/alphacast,3095,133.2,52543,1573,621073
FRG_RX,/frg_rx,6055,13.6,6159,4,781
HusKerrs,/huskerrs,2403,202.4,40962,3593,1184989
LVTHalo,/lvthalo,4378,60.6,25991,3600,66326
jujalag,/jujalag,3055,134.6,15879,8261,505410
Rakin,/rakin,2141,239.2,52992,-1811,1645257
PapeSan,/papesan,4887,42.4,32507,6162,424509
Genburten,/genburten,2222,226,11638,15795,494077
titanlol1,/titanlol1,5450,26.1,16664,3969,328651
Kxpture,/kxpture,2723,163.4,5501,14725,383831
iskall85,/iskall85,5006,38.2,15856,16821,706844
MesutCanErayy,/mesutcanerayy,4682,48.5,22652,5912,83060
Tomato,/tomato,4021,74.5,9319,539,159204
Popo,/popo,4255,64.2,44378,1107,457703
Joe_Bartolozzi,/joe_bartolozzi,3487,102.3,15915,25653,1516772
Lazvell,/lazvell,5417,26.2,28997,4980,332197
gon_vl,/gon_vl,6119,10.3,10898,4529,120028
frametamer666,/frametamer666,4021,73.7,58858,18009,1123565
LightFuryLF,/lightfurylf,2312,209.7,26832,697,112623
KmSenKangoo,/kmsenkangoo,3795,84.1,30164,10301,485685
Acie,/acie,2074,245.1,21244,2406,276062
Felps,/felps,2913,142.1,27059,6170,1454741
西南69,/kr1stw,2776,154.6,11351,287,69210
Twitch,/twitch,5994,11.8,517160,3001,2313963
哈耿,/ennaouii,3955,74.9,22610,7968,100561
FRG_OL,/frg_ol,3900,77.3,4109,122,1204
고라니율,/golaniyule0,5020,35.2,16612,6311,316361
Tixinhadois,/tixinhadois,2126,233.8,39285,8257,465386
Sharkmacedo,/sharkmacedo,3523,97,7395,12276,113259
Strippin,/strippin,2430,190.1,17818,932,329007
FRG_stm,/frg_stm,5983,11.2,7175,5,1281
tioorochitwitch,/tioorochitwitch,5515,21.5,39634,5854,1512045
bao,/bao,3174,119.1,22711,12464,505726
fnmoneymaker,/fnmoneymaker,2754,154.2,18355,98150,508177
Silky,/silky,4655,45.6,16129,3742,439100
Putupau,/putupau,2387,194.4,21928,2687,440238
aspaszin,/aspaszin,5442,22.9,31319,11683,714108
twitchmedia43,/twitchmedia43,5220,28.5,5735,1,72
Deadlyslob,/deadlyslob,2768,152.1,104568,186,413183
IAM_XQ,/iam_xq,2210,218.5,11601,11713,161183
IQ200YukaF,/iq200yukaf,2537,175.6,9499,10905,140907
by_Owl,/by_owl,3123,121.6,27558,8454,508201
猫麦とろろ,/tororo_vtuber,2275,208.2,16031,6130,474544
orkpod,/orkpod,2787,149.5,10037,4473,240840
DVM_Medja,/dvm_medja,3259,111.7,59867,10202,344428
aXoZer,/axozer,2217,216,557151,19096,2876766
Santutu,/santutu,5350,24.5,27360,10860,736437
PimentoIa,/pimentoia,966,639,5265,133,10138
unsympathisch_tv,/unsympathisch_tv,5364,24,37982,4493,1190466
FRG_RV,/frg_rv,5651,17,7097,14,1291
agustin51,/agustin51,3770,80.8,33345,18422,1054695
MLS,/mls,5971,10,63555,483,46245
VEGETTA777,/vegetta777,4589,46.1,66389,40077,2397695
TheRunningManZ,/therunningmanz,2824,144.1,10645,2608,342074
SMii7Y,/smii7y,5238,26.4,22668,24056,1268346
Manyrin,/manyrin,3358,102.5,29524,1489,537672
MrChoco,/mrchoco,2322,197.4,21720,5933,172386
Bawkbasoup,/bawkbasoup,2035,240.8,23018,1137,180654
LCS_Challengers,/lcs_challengers,2939,132.5,187007,3497,352932
ManuuXO,/manuuxo,2862,138.8,11154,4046,312971
Steelmage,/steelmage,3253,108.4,27882,3651,162933
FargoBossx,/fargobossx,6079,6.2,6167,6,780
NAKOO_Fn,/nakoo_fn,2937,131.3,35326,12843,789708
Ebonivon,/ebonivon,4711,39.8,13613,13886,651852
omie,/omie,3577,87.2,22877,4613,255024
ESL_Dota2Earth,/esl_dota2earth,4660,41.1,61604,5116,103564
RTP Arena CS:GO,/rtparenacsgo,2605,161.2,56288,2400,230997
TooseFN,/toosefn,3708,79.9,18759,15790,606217
ゆふな,/yufuna,2029,237.9,24456,2030,187703
mazzatomas,/mazzatomas,3833,73.3,28514,50511,593771
ととみっくす,/tototmix,2507,170.6,13414,15896,78274
UniversoReality_02,/universoreality_02,5602,14.9,11811,2364,36159
Grimmmz,/grimmmz,1884,261.9,26085,4349,1052619
jasontheween,/jasontheween,2888,132.2,8255,11010,234180
oozie,/oozie,1767,285.3,9688,24029,176345
懶貓,/failverde,1469,365.5,24430,3995,285331
The_Happy_Hob,/the_happy_hob,2608,156.9,24909,624,334787
zwebackhd,/zwebackhd,3016,120.5,12161,2033,366582
Aenot,/aenot,2314,190.2,13178,5902,155926
SheefGG,/sheefgg,1776,281.2,47501,8302,128306
maxim,/maxim,2997,121.1,21262,1928,474002
agurin,/agurin,2174,208.9,28222,2539,380530
coscu,/coscu,3566,83.8,425659,2533,3869238
괴물쥐123,/tmxk319,2715,144.5,73569,-51,924349
ElmiilloR,/elmiillor,3317,97.8,47655,105,848644
Im_Dontai,/im_dontai,2991,120.5,46789,6944,1829691
한동숙,/handongsuk,2152,210.7,166223,-1224,656281
Mathil1,/mathil1,2255,195.7,28388,1079,370904
AdmiralBulldog,/admiralbulldog,3187,105.7,56253,-145,788980
betboom_cs_a,/betboom_cs_a,3077,113.4,32978,10012,275266
forg1,/forg1,2012,231.6,46026,1929,202818
AnthonyZ,/anthonyz,2838,131.8,32911,1523,615402
paivinha29,/paivinha29,3008,118,9994,6459,268923
BanduraCartel,/banduracartel,4483,42.6,23581,18291,461350
Limmy,/limmy,3197,104.3,6696,2029,472010
aypierre,/aypierre,3842,68.2,17055,2024,470027
Mortdog,/mortdog,3736,73.1,15598,3087,262457
Pestily,/pestily,3347,94.1,244422,570,1357103
Carola,/carola,3396,91,79320,9905,1724231
Nadia,/nadia,4511,40.8,31095,-2981,1165715
lydiaviolet,/lydiaviolet,4617,37.2,8081,1910,337707
DMITRY_BALE,/dmitry_bale,1967,236.8,15303,4875,129457
Twitchmedia13,/twitchmedia13,4496,40.8,5520,1,152
yeTz,/yetz,2848,127.9,30556,2960,920578
FuuRy_Off,/fuury_off,3365,91.1,17255,14708,307293
ForexNowTV,/forexnowtv,5039,23.6,6119,7,58
TFToddy,/tftoddy,2460,163.8,11484,1416,95797
robinsongz,/robinsongz,3298,93.2,13193,2915,130214
Kaysan,/kaysan,4379,42.8,17550,4836,206119
dota2_paragon_ru4,/dota2_paragon_ru4,4488,39,33634,7227,36489
n3koglai,/n3koglai,5472,11.6,543743,-4511,2595574
Poloteli,/poloteli,2319,177.8,19620,1698,151933
fobm4ster,/fobm4ster,2146,200.3,6022,3418,144058
Giantwaffle,/giantwaffle,2252,184.9,36922,-236,855919
PeachJars,/peachjars,4233,46.3,11770,9608,150514
blau,/blau,2288,179.9,36147,4089,452266
Sabeky,/sabeky,4806,27.5,6559,2,3
unicornio,/unicornio,4554,35,25184,18581,1162378
SKILLZ0R1337,/skillz0r1337,3078,104.2,30904,4929,279320
NBA2KLeague,/nba2kleague,4874,24.5,194136,993,232232
BigBossBoze,/bigbossboze,5050,19.8,13809,3377,326713
一ノ瀬うるは,/uruhaichinose,4171,46.6,11764,5101,236137
HimoHuk,/himohuk,4076,50,3921,6,6
twitchmedia4,/twitchmedia4,4382,38.6,320,0,177
DreadzTV,/dreadztv,2851,118.9,51454,328,698517
Criticas_QLS,/criticas_qls,4431,36.8,30790,6917,292127
spokoynich_,/spokoynich_,4206,44.5,17102,16535,215597
しんじさん,/shinjifromjapanxd,2738,127.5,23665,2428,153744
cameliaaa92,/cameliaaa92,4181,45.1,72957,7966,501266
helydia,/helydia,2758,125.6,6556,57813,318674
PietSmiet,/pietsmiet,3236,90.5,125743,812,788450
さくらみこ,/sakuramiko_hololive,5274,12.4,17284,3918,317322
AlveusSanctuary,/alveussanctuary,783,719.8,11846,7428,165171
接接,/godjj,3881,56.5,23192,148,371924
赤鬼伯伯,/akaonikou1207,3306,85.1,23628,13922,395755
花輪同學,/gearbaby1010,2527,145.6,20543,1407,288095
twitchmedia54,/twitchmedia54,5255,11.9,5693,4,33
JakeWebber69,/jakewebber69,5432,7.9,9032,31834,260047
Cydonia_Chiara,/cydonia_chiara,2875,113.6,19473,2552,166837
twitchmedia6,/twitchmedia6,4715,26,1482,0,208
Alinity,/alinity,2937,108.4,31473,356,1500189
AmazonMusicJP,/amazonmusicjp,5275,11,54680,2004,106069
xbuyeroficial,/xbuyeroficial,5258,11.4,20294,11299,189163
xFibii,/xfibii,2944,107.5,20548,16797,749184
宙星ぱる,/soraposhich,1985,213.1,14639,2993,83916
UncleBjorn,/unclebjorn,2305,167.5,10119,2295,155688
cloakzy,/cloakzy,3374,79.1,67285,-422,2860754
Heideltraut,/heideltraut,1760,253.4,6406,630,182005
Castro_1021,/castro_1021,4044,47.4,180269,435,3726890
Danila_Gorilla,/danila_gorilla,4532,29.9,39820,11367,570483
Hitch,/hitch,3388,77.5,5912,5400,136040
Stoopzz,/stoopzz,2844,113.3,14221,1528,184201
TeamfightTactics,/teamfighttactics,3143,91.6,46863,6190,200846
PRXf0rsakeN,/prxf0rsaken,4831,20.7,19218,13469,589261
NoraExplorer,/noraexplorer,2658,128.1,26204,4218,189891
FitMC,/fitmc,3735,58.8,21494,3633,320292
Dakillzor,/dakillzor,1860,229.7,23643,2481,233684
StaysafeTV,/staysafetv,1816,238,25624,1266,238747
FerretSoftware,/ferretsoftware,762,720,6326,10655,49432
Dekarldent,/dekarldent,3183,87.9,13422,2143,85994
el_yuste,/el_yuste,3009,98.5,26362,1016,174188
MissaSinfonia,/missasinfonia,5268,8.6,89852,3200,4019959
Heroes_Hub,/heroes_hub,2359,156.2,4969,1329,12084
BOOMBURAPA,/boomburapa,3000,98.7,25386,1953,126694
fugu_fps,/fugu_fps,2913,104.5,16632,26816,354184
LityGal,/litygal,3809,53.8,3841,10,10
LCO,/lco,3468,69.9,21322,3245,50269
SPYGEA,/spygea,3639,61.3,60772,1089,609729
Smurf_tv,/smurf_tv,2422,147.7,7863,2242,98079
Xari,/xari,2641,126,53814,-84,408371
FolagorLives,/folagorlives,3187,85.4,57813,75,1602369
PSP1G,/psp1g,1891,219.4,6716,4455,85365
Gosu,/gosu,2990,97.6,24325,5712,2022272
jaystreazy,/jaystreazy,1491,307.2,8371,758,111039
sabrinoca,/sabrinoca,1425,326.3,6249,2336,54818
マクドナルドさん,/light_starboy,3019,95.3,8743,6475,58087
daltoosh,/daltoosh,2139,179.3,30181,1658,763457
소람잉,/sorammmm,4965,13.9,21042,1174,292464
bysTaXx,/bystaxx,3305,76.5,269907,550,2210512
Flight23white,/flight23white,4567,24.7,106892,5856,2173440
Luxy_grlx,/luxy_grlx,5106,9.9,5987,23,785
skain,/skain,2523,133.5,27237,3563,213741
LuluLuvely,/lululuvely,2622,124.2,32590,2590,1337297
Guzu,/guzu,2377,148.4,12172,1594,166303
Wirtual,/wirtual,3876,48,27792,2638,423842
DansGaming,/dansgaming,2260,161.3,58718,162,842271
deepins02,/deepins02,3579,60.6,126995,14675,1602065
けんき,/kenki521,2426,141.9,24977,6231,233712
RaizQT,/raizqt,1461,308.9,15185,3156,202213
Luxury_qq,/luxury_qq,5084,9.5,5176,14,792
maumauzk_ofc,/maumauzk_ofc,4569,23,20226,9940,333241
Closer,/closer,3745,52.4,17070,3922,326624
aikobliss,/aikobliss,1578,276.6,8064,6584,135565
shipbroman,/shipbroman,4177,35.3,13034,18354,188471
TrashTalkFr,/trashtalkfr,5018,10.8,28295,1733,99158
Mynthos,/mynthos,2808,106.4,20056,2064,272216
twitchmedia5,/twitchmedia5,4724,18.1,5554,0,123
Terablade,/terablade,2093,180.4,5128,2383,62717
Move_Mind,/move_mind,2979,93.2,23185,2750,262952
JohnPanio,/johnpanio,5039,9.7,47316,-163,1218260
Fandy,/fandy,2967,93.4,25622,11308,304797
betboom_cs_b,/betboom_cs_b,3009,90.4,54935,6031,181457
Ray,/ray,2881,99.2,26625,902,592596
luchogal_10,/luchogal_10,5136,6.8,6119,11,20
RMCsport,/rmcsport,2337,147.9,147297,30671,389843
anny,/anny,3709,52.1,9650,5062,353349
ZealsAmbitions,/zealsambitions,1935,201.5,26665,1130,289240
しゃるる,/syaruru3,1768,230.4,17787,2436,101507
DisguisedToast,/disguisedtoast,3583,57.5,62896,-1256,2839712
shxtou,/shxtou,3384,66.8,34406,10481,1243564
jLcs2,/jlcs2,4860,12.7,33777,15547,96683
ELoTRiX,/elotrix,2947,92.6,77178,2586,1618951
Luxy_grl,/luxy_grl,4952,9.9,5068,21,794
Ravanha69,/ravanha69,739,698,1261,25,14919
lilsimsie,/lilsimsie,3457,61.8,23436,3691,826289
ale_apoka,/ale_apoka,723,715,25412,5179,333862
Sanchovies,/sanchovies,2075,176.9,15588,1889,379496
SkipNhO,/skipnho,2681,111.7,54389,-104,1283046
OskarWesterlin,/oskarwesterlin,2487,128.5,13976,9147,84980
Thijs,/thijs,2718,108,44931,-331,793568
poderosobagual,/poderosobagual,2192,160.5,21404,14470,407545
Zerost_s,/zerost_s,2086,174,10717,4663,94915
chibidoki,/chibidoki,2445,132,7789,35284,398723
FRG_FFS,/frg_ffs,4930,9.5,5060,2,778
HaiseT,/haiset,2454,130.9,7993,3876,117095
KarmineCorp,/karminecorp,4789,12.8,20406,10550,63896
bbreadman,/bbreadman,2110,169.9,6875,4137,174109
PrimeLeague,/primeleague,2240,153.6,78016,1079,214239
TomateKing,/tomateking,2848,96.8,40012,2656,174202
SypherPK,/sypherpk,2842,97.2,151092,23765,6832707
綠茶,/greentea,1653,246.3,3770,1000,141493
jukes,/jukes,3647,50.8,34974,2398,1833200
DivaJilly,/divajilly,1204,379.3,10310,14131,46866
Frodan,/frodan,2186,158.7,11226,4784,92504
TheJRM_,/thejrm_,2514,123.2,6753,5221,394149
twitchmedia50,/twitchmedia50,4503,19.4,4880,0,122
けっつん,/kettuncyukyuhei,1768,221.1,16680,3015,40585
Chavo8TV,/chavo8tv,706,720.3,1398,13430,102620
casinomomoreis,/casinomomoreis,3668,48.9,6822,7830,83736
akyuliych,/akyuliych,4746,12.5,20979,17135,902186
absoluttlol,/absoluttlol,2015,178.7,11471,1342,153982
carolinekwan,/carolinekwan,2524,120.2,32454,5822,111688
CALCIOBERLIN,/calcioberlin,4493,18.7,13207,2202,87254
CreamTheRabbit,/creamtherabbit,3836,40.9,5896,45,1012840
白波らむね,/ramuneshiranami,2338,137.7,7726,6600,154886
kristinadaniellexo,/kristinadaniellexo,2127,162.3,3580,3718,255444
たここちゃん,/takoko_vtuber,1788,214.1,17518,6591,109413
MauriceWeber,/mauriceweber,2585,113.2,11781,4685,117637
Bugha,/bugha,3261,66.5,84747,29114,5491905
GuDDummit,/guddummit,2213,150.4,8057,1766,72733
Rakyz,/rakyz,2877,89.9,10488,1479,197747
influesii753,/influesii753,4748,10.6,22729,5334,248305
Calebhart42,/calebhart42,1995,178.3,18309,903,212368
RoyalPhunk,/royalphunk,2509,119,23104,1207,277010
AlinaRinRin,/alinarinrin,3442,56.6,28384,9662,363792
MokrySuchar,/mokrysuchar,2511,118,20142,3059,208252
DeraJN,/derajn,2254,143.7,12115,1771,70555
Ilytog,/ilytog,2313,137.2,2992,61,61
Carpentieri,/carpentieri,2390,129.1,6571,5314,143011
Werlyb,/werlyb,2951,83.2,76653,1849,778642
superjj102,/superjj102,2309,137.1,10973,416,164096
paradeev1ch,/paradeev1ch,4874,6.5,81966,3791,1780344
冠緯,/guanweiboy,3113,72.6,34791,507,130423
FarfadoxVEVO,/farfadoxvevo,3244,65.1,80328,9043,1606980
evaanna,/evaanna,2613,107.5,39110,3941,739556
MenosTrece,/menostrece,2567,111.3,47821,3023,1200739
xChocoBars,/xchocobars,2031,170,60017,3199,984883
LuxuryGirl_STRM,/luxurygirl_strm,4577,13.5,4684,29,806
MasterSnakou,/mastersnakou,2863,88,19278,2388,641241
KarmikKoala,/karmikkoala,2073,163.8,10744,2452,212441
たいじ_たいちゃんねる,/yaritaiji,4546,14.2,12788,970,39169
llunaclark,/llunaclark,3349,58.8,10741,13434,388242
HappyHappyGal,/happyhappygal,1979,176.3,6922,16287,106167
Moonryde,/moonryde,1988,174.9,77473,2193,659363
AlphaKep,/alphakep,2226,143.7,6016,7805,237365
KeshaEuw,/keshaeuw,3076,73.3,9174,12602,483147
jessirocks,/jessirocks,2324,132.6,71675,1925,220735
FifaTargrean,/fifatargrean,1732,215.6,14433,973,505151
FRG_gj,/frg_gj,4649,10.6,4697,7,1280
F1NN5TER,/f1nn5ter,4608,11.7,16358,2703,728382
Rainbow6FR,/rainbow6fr,2517,113,15847,2825,191129
diegogelio_,/diegogelio_,4217,22.6,20144,7169,78642
QuarterJade,/quarterjade,3577,46.2,45305,1479,1143056
ta1yo_tv,/ta1yo_tv,2657,100.6,30960,4668,268736
Cinna,/cinna,3126,68.7,17187,6327,140219
elwycco,/elwycco,3309,58.7,13692,763,238267
jimbofnt,/jimbofnt,2900,82.6,6050,-956,5891
HitboTC,/hitbotc,1850,192.4,15810,3723,159903
Trey24k,/trey24k,1846,192.9,33588,2610,220652
QAVIVI,/qavivi,1959,175.3,3690,64,18360
sweetdreams,/sweetdreams,3501,48.7,35754,-494,833456
emilyywang,/emilyywang,2677,97.8,16453,2079,220805
Dekkster,/dekkster,2513,110.9,30261,1163,125961
yamatosdeath,/yamatosdeath,2536,108.5,17044,3293,240193
台北建東,/jd_onlymusic,2689,96,16130,330,45949
踢虧,/takesipon,2148,148.1,18587,767,127306
LaAgusneta,/laagusneta,2036,162.2,14684,11858,301976
lucasjack89,/lucasjack89,3130,66.6,12624,8094,72965
是喬希啊,/josie5297,2930,78.4,19427,6285,106111
1wron3k,/1wron3k,2807,86.4,12484,33651,194051
kukudota2,/kukudota2,1768,202.3,14472,3513,55488
scormal,/scormal,4682,7.2,5164,1,71
BUXEXA_AO_VIVO,/buxexa_ao_vivo,2011,164.2,2077,830,1786
nihmune,/nihmune,3745,36.8,10781,4479,308597
Agustabell212,/agustabell212,2252,134.5,33230,359,237333
アマル,/amal_3rd,1831,190.6,12643,2056,55154
SlotHustla,/slothustla,1489,259.8,1711,12346,20134
JapaneseKoreanUG,/japanesekoreanug,2084,153.9,22020,4610,132910
Saintone,/saintone,1265,324.8,18434,-249,157561
Juice,/juice,1795,196,8350,1248,116511
Luxry_Fly,/luxry_fly,4660,7.1,4672,15,786
TFBlade,/tfblade,2200,139,53026,-2268,1245433
JakuLak,/jakulak,4005,26.2,6353,3,3
ravusssss,/ravusssss,2035,159,27437,8494,207491
恭一郎,/dmf_kyochan,1429,273.2,17821,1489,289992
FRGxy,/frgxy,4630,7.3,4744,2,778
ibrahimtv_2434,/ibrahimtv_2434,3854,31,11426,5111,92605
Eyou_TV,/eyou_tv,4530,9.5,10727,2837,55264
MST3K,/mst3k,658,717.6,19785,425,92984
OpytAju,/opytaju,3399,49.3,3999,2,2
kyo1984123,/kyo1984123,1449,264.7,12609,-689,167795
Vovapain,/vovapain,2703,90.4,17182,4859,233598
elyihi,/elyihi,2608,97.5,8060,879,69545
梓澪與村長,/s201111,3045,67.5,8465,12895,228305
twitchmedia28,/twitchmedia28,4360,13.3,5192,7,428
Trebor,/trebor,3801,31.5,11202,24529,459715
nacho_dayo,/nacho_dayo,3042,67,11895,5307,383312
