streamer,href,media visualizaciones,horas stream,maximo historico,aumento followers,total followers,contenido principal,idioma,fecha creacion canal,subs actuales,maximo subs
Jynxzi,/jynxzi,97831,111.0,202569,708467,4872910,Tom Clancy's Rainbow Six Siege,English,2019-01-22,167453.0,179543.0
ibai,/ibai,78200,117.6,3442745,67288,15483385,Just Chatting,Spanish,2015-02-20,40880.0,136115.0
KaiCenat,/kaicenat,60974,110.5,348593,304962,9188458,Just Chatting,English,2021-01-27,82730.0,306621.0
auronplay,/auronplay,67954,83.6,602038,76889,16159377,Minecraft,Spanish,2019-09-03,24715.0,50796.0
caseoh_,/caseoh_,62387,97.3,110574,646878,3084552,NBA 2K23,English,2018-10-15,57841.0,58214.0
Gaules,/gaules,14340,714.2,707648,14920,4065385,Counter-Strike,Portuguese,2017-11-09,49031.0,102857.0
RevedTV,/revedtv,94462,6.4,124351,25123,1090301,Just Chatting,German,2015-07-24,4196.0,15639.0
Nix,/nix,45016,113.5,246261,32289,762394,Dota 2,Russian,2014-07-30,216.0,1231.0
Rainbow6,/rainbow6,43198,117.3,191703,104880,2760425,Tom Clancy's Rainbow Six Siege,English,2014-06-27,,
Papaplatte,/papaplatte,31299,198.6,120011,82516,2210769,Just Chatting,German,2013-11-02,34109.0,35166.0
fps_shaka,/fps_shaka,22745,313.6,125341,15089,1372810,PUBG: BATTLEGROUNDS,Japanese,2013-09-19,16230.0,16452.0
tarik,/tarik,34787,166.5,215660,41449,2994028,VALORANT,English,2012-09-21,18110.0,27672.0
加藤純一です,/kato_junichi0817,28966,210.6,241593,18960,895844,Apex Legends,Japanese,2020-06-18,5038.0,47830.0
Baiano,/baiano,10041,718.1,154553,13404,969464,League of Legends,Portuguese,2016-11-30,21128.0,28707.0
BALLERLEAGUE,/ballerleague,56735,31.8,96956,64810,186878,Sports,German,2020-05-07,,
dota2_paragon_ru,/dota2_paragon_ru,37472,102.7,263498,26950,261860,Dota 2,Russian,2022-11-25,,
Caedrel,/caedrel,22269,240.5,185921,29190,687197,League of Legends,English,2015-05-27,9876.0,25610.0
Kamet0,/kamet0,27590,167.5,419458,23593,1846685,League of Legends,French,2011-12-30,24282.0,34375.0
eliasn97,/eliasn97,22575,225.2,189931,22642,1796956,Just Chatting,German,2018-07-15,31854.0,85475.0
xQc,/xqc,39040,78.5,278176,1273,11981423,Overwatch,English,2014-09-12,32258.0,102288.0
PGL,/pgl,27942,141.5,649414,88447,1591065,Counter-Strike,English,2011-04-12,,
mistermv,/mistermv,30671,118.0,80340,11315,876902,Teamfight Tactics,French,2012-02-27,3716.0,13578.0
ohnePixel,/ohnepixel,27504,141.8,236159,45165,1125256,Counter-Strike,English,2013-05-18,19547.0,52910.0
summit1g,/summit1g,15563,334.5,310998,7241,6250897,Grand Theft Auto V,English,2011-12-01,23585.0,94941.0
IlloJuan,/illojuan,41283,53.8,205005,31765,4003953,Just Chatting,Spanish,2015-05-02,18925.0,47496.0
imantado,/imantado,19082,240.7,40608,100852,823295,Just Chatting,Spanish,2019-12-04,11085.0,11479
kingsleagueamericas,/kingsleagueamericas,50683,20.8,77408,163040,351034,Sports,Spanish,2023-06-22,,
Lord_Kebun,/lord_kebun,19945,217.0,41472,26415,625952,Grand Theft Auto V,English,2017-07-10,12679.0,20109.0
kingsleague,/kingsleague,37263,63.1,1098636,16183,3053977,Sports,Spanish,2016-04-12,,
HasanAbi,/hasanabi,18920,231.6,226974,-440,2562142,Just Chatting,English,2018-03-23,48671.0,82721.0
VALORANT_Americas,/valorant_americas,35211,70.1,69211,121664,686442,VALORANT,English,2020-10-23,,
らっだぁ,/raderaderader,23712,151.2,69696,14846,650917,Grand Theft Auto V,Japanese,2016-03-23,3428.0,8515.0
EsfandTV,/esfandtv,11695,417.7,61987,22502,1340307,World of Warcraft,English,2012-12-25,8020.0,26154.0
VALORANT_jpn,/valorant_jpn,25604,118.8,113833,30360,527791,VALORANT,Japanese,2020-06-15,,
MontanaBlack88,/montanablack88,31203,77.2,202216,30077,5287252,Just Chatting,German,2013-06-21,13290.0,44177.0
Squeezie,/squeezie,38441,40.9,1340960,41661,4941413,Just Chatting,French,2013-11-24,8570.0,40802.0
loltyler1,/loltyler1,17457,217.3,368484,6251,5299601,League of Legends,English,2013-11-14,8721.0,36666.0
LEC,/lec,28863,85.1,400312,12807,2036848,League of Legends,English,2016-05-16,,
JonVlogs,/jonvlogs,23301,126.0,152201,84181,1909965,Grand Theft Auto V,Portuguese,2015-10-09,,
zackrawrr,/zackrawrr,19873,165.3,204144,33545,1725516,World of Warcraft,English,2020-07-07,,
LIRIK,/lirik,18884,173.3,89170,5859,2962617,Just Chatting,English,2011-06-27,10446.0,26668.0
GRONKH,/gronkh,19013,171.1,115784,9325,1652633,Just Chatting,German,2010-05-31,15366.0,33132.0
TheGrefg,/thegrefg,27322,85.1,2470347,54804,11881304,Just Chatting,Spanish,2013-09-12,7251.0,88585.0
LCK,/lck,25776,93.5,307586,22941,1832880,League of Legends,English,2016-05-16,,
Clix,/clix,19774,154.6,130208,193518,7272712,Fortnite,English,2018-06-22,16819.0,33539.0
just_ns,/just_ns,17901,182.0,114216,16839,727256,Dota 2,Russian,2013-04-10,76.0,5908.0
ESLCS,/eslcs,6844,648.6,562080,51557,6271942,Counter-Strike,English,2012-06-11,408.0,3853.0
MrSavage,/mrsavage,23384,110.3,127414,187761,3954233,Fortnite,English,2018-02-24,4380.0,9398.0
otplol_,/otplol_,6197,718.7,204072,8852,713770,League of Legends,French,2020-12-18,,
Mizkif,/mizkif,28973,65.2,192216,3019,2077162,Just Chatting,English,2015-06-28,7757.0,32319.0
叶ちゃんねる,/kanae_2434,15522,210.1,57430,19900,540100,Grand Theft Auto V,Japanese,2018-05-01,,
ファン太,/fantasista_jp,14660,227.4,46884,7671,248209,Grand Theft Auto V,Japanese,2018-03-08,,
buster,/buster,25043,86.6,196574,47841,3890978,Just Chatting,Russian,2015-03-25,219.0,2814.0
Gotaga,/gotaga,20241,131.3,405271,27119,4293517,Fortnite,French,2011-08-17,11396.0,28262.0
betboom_eng,/betboom_eng,22945,101.8,61150,29330,88726,Dota 2,English,2017-02-01,,
NoWay4u_Sir,/noway4u_sir,12731,265.5,49218,5938,663602,League of Legends,German,2015-03-16,16688.0,22858.0
Rubius,/rubius,21480,111.5,372079,45509,14869364,Just Chatting,Spanish,2013-01-12,14172.0,56577.0
Elraenn,/elraenn,28938,52.2,163915,43990,4609445,Just Chatting,Turkish,2017-07-16,34116.0,52277.0
QTCinderella,/qtcinderella,23012,91.2,381436,62205,1015108,Just Chatting,English,2018-08-14,28959.0,36181.0
loud_coringa,/loud_coringa,22399,89.5,307450,71041,5091822,Grand Theft Auto V,Portuguese,2020-08-19,15811.0,37092.0
Cellbit,/cellbit,21847,92.9,215165,26859,3323097,Just Chatting,Portuguese,2012-02-28,17713.0,45450.0
k4sen,/k4sen,21097,97.2,114565,16709,740208,League of Legends,Japanese,2013-06-09,2684.0,6458.0
shroud,/shroud,14959,182.2,516289,49832,10799196,PUBG: BATTLEGROUNDS,English,2012-11-03,3746.0,101588.0
PaulinhoLOKObr,/paulinholokobr,24402,66.3,266793,35843,2815492,Grand Theft Auto V,Portuguese,2020-05-15,4972.0,23026.0
CapcomFighters,/capcomfighters,23947,68.5,108815,11818,436512,Street Fighter V,English,2012-10-03,,
betboom_ru,/betboom_ru,13666,196.1,116495,21886,349268,Dota 2,Russian,2016-07-12,,
ElMariana,/elmariana,21537,81.8,159115,89289,9377723,Just Chatting,Spanish,2020-03-03,9570.0,20436.0
RocketLeague,/rocketleague,22390,71.8,259144,26390,4175402,Rocket League,English,2014-02-26,,
JLTomy,/jltomy,13141,198.5,261719,6640,1237142,Grand Theft Auto V,French,2017-05-03,16562.0,59405.0
Mixwell,/mixwell,13748,184.4,87546,17052,1069376,VALORANT,Spanish,2015-07-14,5781.0,13513.0
Tumblurr,/tumblurr,19631,93.3,47393,16463,1437937,Just Chatting,Italian,2014-12-23,36589.0,59627.0
Emiru,/emiru,22163,64.6,59377,27710,1428637,League of Legends,English,2015-05-14,2417.0,10957.0
Quin69,/quin69,11436,228.7,44153,7820,826486,Path of Exile,English,2014-02-12,3884.0,24776.0
Maximilian_DOOD,/maximilian_dood,12323,202.6,62310,15623,1268663,Just Chatting,English,2012-04-28,20162.0,20359.0
s0mcs,/s0mcs,10147,267.2,44008,32520,1061454,VALORANT,English,2016-06-28,7346.0,10100.0
alanzoka,/alanzoka,15408,135.8,147051,48920,6964923,Just Chatting,Portuguese,2012-12-05,21421.0,32652.0
TSM_ImperialHal,/tsm_imperialhal,14217,152.4,108815,15289,1988414,Apex Legends,English,2017-02-04,8621.0,18949.0
MOONMOON,/moonmoon,13336,167.5,42066,10179,1184615,Overwatch,English,2016-04-06,12424.0,36621.0
ESL_DOTA2,/esl_dota2,4493,704.4,263970,12819,764153,Dota 2,English,2012-09-27,0.0,615
HandIOfIBlood,/handiofiblood,13485,160.3,65007,58451,1058590,PUBG: BATTLEGROUNDS,German,2013-09-17,,
Mongraal,/mongraal,15781,120.2,140446,146579,6769876,Fortnite,English,2016-09-01,3384.0,11398.0
Gorgc,/gorgc,10344,240.5,93988,2769,710719,Dota 2,English,2015-11-29,4450.0,10088.0
DessT3,/desst3,11321,205.6,26299,66276,493696,Grand Theft Auto V,Spanish,2019-04-20,7360.0,7360.0
elxokas,/elxokas,18464,83.0,1208144,54268,3886303,World of Warcraft,Spanish,2012-07-06,11732.0,53543.0
im_mittiii,/im_mittiii,11189,207.2,38681,19201,245477,VALORANT,Japanese,2021-04-09,0.0,2569
gabepeixe,/gabepeixe,11643,193.3,101307,28706,1467333,Just Chatting,Portuguese,2014-03-28,6390.0,14346.0
Ramee,/ramee,11013,210.3,41892,17355,574475,Grand Theft Auto V,English,2015-07-11,6644.0,17134.0
sodapoppin,/sodapoppin,12221,169.8,110052,-1143,8886026,World of Warcraft,English,2011-11-22,3942.0,22488.0
ElSpreen,/elspreen,20686,51.8,403954,74646,9090372,Just Chatting,Spanish,2017-05-22,2894.0,27524.0
ElZeein,/elzeein,7023,366.5,41203,39808,528634,Just Chatting,Spanish,2012-01-20,4765.0,17202
Warframe,/warframe,27153,12.2,433736,10860,2048254,Warframe,English,2012-06-23,,
telefe,/telefe,9064,255.5,76912,54310,504751,Just Chatting,Spanish,2020-10-01,,
bratishkinoff,/bratishkinoff,14305,120.1,146916,37068,2810559,Just Chatting,Russian,2015-08-20,6780.0,8397.0
Jasper7se,/jasper7se,11131,180.8,51453,21030,601228,VALORANT,Japanese,2014-12-17,2094.0,9733.0
はんじょう,/hanjoudesu,11935,160.7,30536,14661,244602,Apex Legends,Japanese,2020-05-02,1547.0,2583.0
VALORANT_Pacific,/valorant_pacific,18277,66.2,48075,65859,256401,VALORANT,English,2020-11-18,,
LCS,/lcs,18788,60.4,400429,6008,1970845,League of Legends,English,2016-05-16,,
Fortnite,/fortnite,19961,49.9,700529,143565,5822051,Fortnite,English,2014-01-17,,
zubarefff,/zubarefff,22135,34.0,69039,68753,1668095,Just Chatting,Russian,2022-03-05,,
IzakOOO,/izakooo,11522,167.2,116805,16100,1928012,Counter-Strike,Polish,2012-10-07,725.0,6637.0
xCry,/xcry,21965,34.6,606851,47886,3240607,Just Chatting,Spanish,2015-07-15,16300.0,41013.0
s1mple,/s1mple,23608,22.9,73680,44685,3695891,Counter-Strike,English,2014-04-15,716.0,1053.0
QuackityToo,/quackitytoo,26341,8.8,140697,9017,4604806,Minecraft,Spanish,2021-01-22,,
VALORANT_BR,/valorant_br,17166,67.2,150096,28273,726702,VALORANT,Portuguese,2020-03-21,,
Thebausffs,/thebausffs,13076,120.2,47879,11706,1212882,League of Legends,English,2015-06-18,2252.0,7399.0
evelone2004,/evelone2004,17858,57.4,56415,26938,727951,Just Chatting,Russian,2021-10-28,,
Warcraft,/warcraft,15790,78.4,98596,17805,788503,World of Warcraft,English,2012-11-07,,
Quackity,/quackity,24593,8.8,381550,14037,6328015,Minecraft,English,2013-09-03,1081.0,42252.0
casimito,/casimito,14598,90.6,534644,16805,3819356,Just Chatting,Portuguese,2018-09-03,9204.0,159487.0
davooxeneize,/davooxeneize,11634,138.8,70524,66404,1759756,Just Chatting,Spanish,2020-03-15,,
LuquEt4,/luquet4,13515,103.9,111307,16434,1713674,Grand Theft Auto V,Portuguese,2018-10-17,7016.0,21769
Amar,/amar,12588,118.2,183300,47180,1697599,Fortnite,German,2014-08-01,8940.0,12427.0
Reborn,/reborn,11112,146.8,113707,36652,2591069,Just Chatting,Spanish,2015-12-14,0.0,13719.0
bySL4M,/bysl4m,11469,138.6,106769,29625,281563,Counter-Strike,Russian,2012-12-25,35.0,226
rivers_gg,/rivers_gg,16915,57.3,213846,78813,5855149,Just Chatting,Spanish,2021-10-16,6691.0,21955.0
CohhCarnage,/cohhcarnage,9625,180.8,70985,8137,1565150,Path of Exile,English,2011-12-06,7185.0,20496.0
ExtraEmily,/extraemily,14106,87.5,43132,16619,340705,Just Chatting,English,2020-04-20,2911.0,4951.0
iiTzTimmy,/iitztimmy,8711,208.9,138482,29843,2811666,Apex Legends,English,2013-06-28,5617.0,59980.0
mrbluwu,/mrbluwu,3348,720.0,15228,7252,65430,Call of Duty: Black Ops 4,English,2019-01-28,,
Shlorox,/shlorox,4608,490.1,21757,3434,418074,Grand Theft Auto V,German,2013-02-27,102565.0,102565.0
Roier,/roier,15589,66.1,300741,26075,2378692,Just Chatting,Spanish,2014-01-10,,
PirateSoftware,/piratesoftware,8445,215.8,18515,68386,449810,Software and Game Development,English,2017-03-24,20434.0,72687.0
knekro,/knekro,9754,170.2,60150,7147,1122822,Just Chatting,Spanish,2017-04-07,5576.0,11195.0
AussieAntics,/aussieantics,8704,202.7,43924,53113,1187164,Fortnite,English,2018-05-20,7910.0,14776.0
WonBlack_,/wonblack_,23426,5.2,26273,181,18658,VALORANT,English,2020-08-23,,
VALORANT_EMEA,/valorant_emea,12309,110.0,102377,64996,510178,VALORANT,English,2020-10-23,,
CR_VanilLa,/cr_vanilla,9988,161.2,21565,22400,202015,Grand Theft Auto V,Japanese,2022-12-26,,
lolpacifictw,/lolpacifictw,15087,66.5,165491,1512,270846,League of Legends,Chinese,2020-01-15,,
DjMaRiiO,/djmariio,14231,76.0,91279,54065,1386144,EA Sports FC 24,Spanish,2008-09-24,6192.0,13408
Elajjaz,/elajjaz,8131,215.4,22282,1797,475454,Dark Souls,English,2011-12-20,5712.0,9480.0
shadowkekw,/shadowkekw,14189,70.4,40573,21100,466083,Just Chatting,Russian,2019-10-02,332.0,746.0
Recrent,/recrent,7609,222.5,47737,42727,1163696,PUBG: BATTLEGROUNDS,Russian,2013-01-08,783.0,8486.0
donk1221,/donk1221,21159,8.1,35990,114916,152074,Counter-Strike,Russian,2019-12-03,,
NiceWigg,/nicewigg,10369,131.6,71033,12173,773373,Apex Legends,English,2019-02-12,6384.0,8638.0
Nikof,/nikof,15928,46.2,49971,12861,627843,Fortnite,French,2015-12-21,1752.0,4244.0
YoungMulti,/youngmulti,13200,78.3,33776,21268,1084172,Just Chatting,Polish,2012-02-11,7244.0,10643.0
Bkinho,/bkinho,9818,140.8,33020,21158,245088,Grand Theft Auto V,Portuguese,2017-06-30,,
WarThunder_eSports,/warthunder_esports,17951,26.3,31907,39334,117276,War Thunder,English,2023-02-21,,
Kyedae,/kyedae,9164,157.6,107583,37045,2728314,VALORANT,English,2019-07-03,5161.0,13861.0
Trymacs,/trymacs,11494,102.1,365000,12348,3523921,Fortnite,German,2014-06-14,5294.0,70196.0
juanicar_,/juanicar_,18371,21.2,39445,124928,180680,Just Chatting,Spanish,2019-09-16,,
LVNDMARK,/lvndmark,7761,199.7,165048,12290,1217412,Escape from Tarkov,English,2019-04-03,14221.0,40584.0
xRohat,/xrohat,6442,257.8,67456,22512,1004398,Grand Theft Auto V,German,2019-04-14,3697.0,28918
TcK10,/tck10,7320,213.1,38257,26893,425093,VALORANT,Portuguese,2020-03-16,,
ZeratoR,/zerator,10577,111.5,707071,372,1542225,World of Warcraft,French,2013-03-25,11005.0,56118.0
ごっちゃんマイキー,/gocchanmikey,7237,214.0,37372,16315,129313,Grand Theft Auto V,Japanese,2022-08-18,,
DiarioMARCA,/diariomarca,19283,10.6,121883,177,34189,Sports,Spanish,2020-04-08,,
pgl_cs2,/pgl_cs2,12391,76.5,174457,39530,429037,Counter-Strike,English,2015-11-25,,
sasavot,/sasavot,10602,102.9,32938,62331,402984,Dota 2,Russian,2015-04-21,,
Simurgh,/simurgh,12635,68.1,47082,3410,1473358,Ashes of Creation,English,2012-07-26,,
T90Official,/t90official,8070,168.8,63954,9810,249126,Age of Empires II,English,2015-06-07,10731.0,25722.0
ironmouse,/ironmouse,7480,187.6,32665,25767,1896406,Just Chatting,English,2017-09-29,13956.0,205488.0
JesusAVGN,/jesusavgn,9459,123.8,106667,1989,1761358,Just Chatting,Russian,2012-08-16,3963.0,11175.0
sasatikk,/sasatikk,8198,159.7,41391,9550,327452,Escape from Tarkov,Japanese,2014-07-28,992.0,3372.0
Domingo,/domingo,11404,83.2,204966,4721,1744697,Just Chatting,French,2013-02-05,4533.0,10491.0
NNOPrime,/nnoprime,18217,10.4,38583,3623,84948,League of Legends,German,2022-11-21,,
thek4sen,/thek4sen,18495,8.5,24306,13517,42066,League of Legends,Japanese,2023-10-16,,
AdmiralBahroo,/admiralbahroo,6447,228.8,52399,987,841333,Dead by Daylight,English,2013-03-04,7245.0,57066.0
MartinCirioOk,/martinciriook,14144,42.1,30882,13408,158561,Just Chatting,Spanish,2020-08-01,4419.0,4419.0
forsen,/forsen,7948,160.1,80860,671,1739074,Minecraft,English,2011-05-19,5584.0,16653.0
EAMaddenNFL,/eamaddennfl,17272,13.5,97361,15629,677268,Madden NFL 21,English,2013-11-21,,
Tolkin,/tolkin,6179,235.9,49219,5488,295061,League of Legends,German,2017-11-11,5768.0,10038.0
k3soju,/k3soju,11659,72.3,30882,837,563258,Teamfight Tactics,English,2016-07-02,1334.0,8167.0
AntoineDaniel,/antoinedaniel,10061,101.4,74618,4053,1030000,GeoGuessr,French,2016-09-26,4855.0,8955.0
Rainbow6BR,/rainbow6br,9399,115.5,87521,13258,609012,Tom Clancy's Rainbow Six Siege,Portuguese,2016-08-13,,
柊ツルギ,/hiiragitsurugi,6510,214.9,66755,11443,143629,Grand Theft Auto V,Japanese,2023-09-04,1440.0,1734
betboom_ru2,/betboom_ru2,13059,50.7,70416,14824,132226,Dota 2,Russian,2016-08-14,,
betboom_eng2,/betboom_eng2,13573,43.5,36709,16414,32417,Dota 2,English,2019-03-14,,
Tikyjr,/tikyjr,8320,138.9,34425,15409,170063,League of Legends,French,2015-04-01,,
StRoGo1337,/strogo1337,9648,104.1,54818,94243,572680,Just Chatting,Russian,2021-09-17,1621.0,1673.0
ESL_Dota2Ember,/esl_dota2ember,13786,38.8,148635,4040,599243,Dota 2,English,2013-10-14,0.0,292
Etoiles,/etoiles,8712,125.7,242237,12641,1098560,Just Chatting,French,2015-03-22,3260.0,4539.0
genesisgg,/genesisgg,13994,35.9,45092,36950,42163,Super Smash Bros. Melee,English,2023-11-29,,
stylishnoob4,/stylishnoob4,16343,14.6,112628,1203,1041241,Apex Legends,Japanese,2013-11-02,511.0,9690.0
UniversoReality_EC,/universoreality_ec,5677,248.3,22185,17346,39815,Just Chatting,Spanish,2023-02-03,,
QuickyBaby,/quickybaby,6785,189.6,25201,6190,605398,World of Tanks,English,2012-05-18,2779.0,6400.0
Agent00,/agent00,8738,121.3,128313,31508,1433359,Just Chatting,English,2015-05-04,10423.0,15405
Fanum,/fanum,9891,93.9,45268,67508,1927865,Grand Theft Auto V,English,2016-11-11,10616.0,16504.0
HisWattson,/hiswattson,5624,239.1,21393,23114,692427,Apex Legends,English,2016-05-01,,
juansguarnizo,/juansguarnizo,8427,120.4,409967,4512,11170234,Just Chatting,Spanish,2016-04-11,5196.0,27274.0
Unboxholics,/unboxholics,15571,14.1,63584,2386,453078,Variety,English,2014-08-05,1417.0,2245.0
OverwatchContenders,/overwatchcontenders,16472,6.6,42510,1290,665964,Overwatch,English,2017-05-11,,
rezonfn,/rezonfn,7532,145.1,65422,95112,862453,Fortnite,German,2019-03-09,4517.0,6745.0
yuuri22,/yuuri22,12003,49.6,39242,41654,280524,Just Chatting,Portuguese,2020-03-15,,
BastiGHG,/bastighg,6931,167.1,62507,28009,1720830,Minecraft,German,2012-12-01,10046.0,22988.0
NeVeR_LosEs,/never_loses,7522,144.6,14244,2634,285055,League of Legends,Chinese,2012-04-12,5932.0,9554.0
RRaenee,/rraenee,12591,41.6,25337,31480,1229694,Just Chatting,Turkish,2017-01-18,11221.0,20115.0
HoneyMad,/honeymad,13255,31.7,35127,2793,736094,Just Chatting,Russian,2013-02-13,183.0,6036.0
angryginge13,/angryginge13,7681,134.7,25899,21556,766869,Grand Theft Auto V,English,2020-10-22,10919.0,23166.0
