streamer,href,media visualizaciones,horas stream,maximo historico,aumento followers,total followers,contenido principal,idioma,fecha creacion canal,subs actuales,maximo subs
Tubbo,/tubbo,7058,154.4,332671,1270,5243510,Minecraft,English,2018-05-15,13633.0,46845.0
mondo2244,/mondo2244,6477,178.1,26160,7809,198402,Grand Theft Auto V,Japanese,2017-06-02,,
CBLOL,/cblol,8453,110.3,281184,3655,1612424,League of Legends,Portuguese,2012-09-28,,
TenZ,/tenz,13138,31.4,85010,25454,3763957,VALORANT,English,2014-08-30,1186.0,11181.0
Aydan,/aydan,5514,227.5,77954,25006,3069211,Call of Duty: Warzone,English,2016-03-29,4405.0,14021.0
plaqueboymax,/plaqueboymax,8552,107.0,19895,26368,642889,Just Chatting,English,2021-04-06,0.0,8127
m0NESYof,/m0nesyof,16049,5.0,28407,14146,966376,Counter-Strike,Russian,2018-05-05,9.0,812.0
GamerBrother,/gamerbrother,9606,82.4,76709,5081,556696,FIFA 23,German,2016-05-24,,
triiisecta,/triiisecta,15711,6.9,27474,26450,103959,Just Chatting,Spanish,2023-12-09,,
랄로,/aba4647,6706,164.7,57993,1796,686830,League of Legends,Korean,2012-04-09,181.0,1166.0
scump,/scump,8392,108.4,176972,13030,1661474,Call of Duty: Warzone,English,2010-06-17,10193.0,34756.0
Pauleta_Twitch,/pauleta_twitch,8422,107.6,42305,10052,594759,Just Chatting,French,2013-03-18,6149.0,8756.0
PaymoneyWubby,/paymoneywubby,13193,27.6,44403,945,627456,Just Chatting,English,2012-12-06,14136.0,56349.0
NICKMERCS,/nickmercs,10973,55.0,371232,3708,6717545,Fortnite,English,2010-09-13,9160.0,80402.0
ow_uruca,/ow_uruca,6404,172.2,20345,12774,217699,League of Legends,Japanese,2016-10-22,,
brtt,/brtt,5499,218.5,35436,9700,974203,League of Legends,Portuguese,2012-06-20,2594.0,2766.0
Bonjwa,/bonjwa,4750,269.9,33444,336,236538,Just Chatting,German,2014-10-20,,
Coreano,/coreano,4302,305.7,62371,11227,691366,VALORANT,Portuguese,2016-07-06,5435.0,10960.0
PENTA,/penta,6081,183.0,22781,71,360181,Grand Theft Auto V,English,2015-03-04,8939.0,43331.0
GOFNS,/gofns,5550,209.8,25723,31445,224720,VALORANT,English,2014-07-15,,
赤見かるび,/akamikarubi,5956,184.2,43617,13781,440745,VALORANT,Japanese,2020-10-21,,
alondrissa,/alondrissa,8947,85.1,17040,123932,323677,Just Chatting,Spanish,2020-06-08,5651.0,5743
sinatraa,/sinatraa,5339,217.2,45093,11587,1861971,VALORANT,English,2016-10-28,0.0,926.0
LPL,/lpl,9333,76.7,149720,7915,1016391,League of Legends,English,2016-05-16,,
des0ut,/des0ut,6061,177.9,22215,21377,454954,PUBG: BATTLEGROUNDS,Russian,2013-01-08,2169.0,2226.0
H2P_Gucio,/h2p_gucio,6622,150.8,61218,4925,410697,Just Chatting,Polish,2012-10-16,6994.0,9850.0
AsianJeff,/asianjeff,5817,186.5,26787,189619,1394103,Fortnite,English,2018-11-06,5677.0,12044
Flats,/flats,4802,249.0,22525,26539,621500,Overwatch,English,2016-12-07,,
LLA,/lla,10112,59.9,302299,4198,672372,League of Legends,Spanish,2016-12-15,,
橘ひなの,/hinanotachiba7,6256,165.3,29282,15733,421725,VALORANT,Japanese,2020-08-17,,
Leb1ga,/leb1ga,13432,17.1,42350,10826,290306,Just Chatting,Ukrainian,2016-05-29,1002.0,4685.0
esports_rage,/esports_rage,11050,44.7,74276,6525,190895,Apex Legends,Japanese,2020-12-15,,
Northernlion,/northernlion,8845,83.1,50421,6220,651274,Super Auto Pets,English,2010-08-05,4904.0,7358.0
CDawgVA,/cdawgva,8838,82.8,77752,17869,1208658,Just Chatting,English,2013-06-23,2651.0,19226.0
ゆゆうた押忍,/yuyuta0702,5941,176.9,24365,5265,245437,Just Chatting,Japanese,2021-12-15,0.0,2058
Magic,/magic,12160,29.0,125980,4216,466041,Magic: The Gathering,English,2011-12-23,0.0,1243.0
RDjavi,/rdjavi,11084,42.4,22184,32933,685284,Grand Theft Auto V,Spanish,2021-01-14,,
Jolavanille,/jolavanille,6548,148.4,26292,20610,606775,Fortnite,French,2020-08-29,3395.0,6425.0
Llobeti4,/llobeti4,13645,12.8,36212,9745,1565328,Fortnite,Spanish,2016-01-02,1896.0,2539.0
CR_rion,/cr_rion,7312,119.3,36595,8752,221037,VALORANT,Japanese,2017-03-25,,
Lacy,/lacy,5541,189.2,23266,45775,391054,Fortnite,English,2020-02-23,0.0,2270
Zentreya,/zentreya,4994,215.9,25817,10087,480181,Just Chatting,English,2016-07-03,5163.0,12687.0
Grendy,/grendy,7224,114.9,12786,2725,184164,Grand Theft Auto V,Polish,2013-03-30,3577.0,4483.0
ow_esports__,/ow_esports__,10884,38.2,373393,15752,1877886,Overwatch,English,2016-10-20,,
Jinnytty,/jinnytty,5292,193.8,26902,6238,994364,Just Chatting,English,2017-06-08,4539.0,23070.0
mira,/mira,1965,709.2,9522,30646,579203,Just Chatting,English,2015-01-09,424.0,1860.0
Philza,/philza,8468,79.1,162626,-1052,4351186,Minecraft,English,2009-01-11,9735.0,33117.0
Dmitry_Lixxx,/dmitry_lixxx,7022,117.9,31463,22611,1360102,Just Chatting,Russian,2018-01-04,595.0,2269.0
imaqtpie,/imaqtpie,4795,224.1,77541,6371,2582051,League of Legends,English,2011-09-22,1498.0,9693.0
xmerghani,/xmerghani,10631,39.8,27938,14329,537571,Grand Theft Auto V,Polish,2014-07-08,3107.0,9227
VooDooSh,/voodoosh,4654,233.3,52516,6680,359018,Heroes of Might and Magic III: The Restoration of Erathia,Russian,2015-04-04,472.0,19738.0
MaximeBiaggi,/maximebiaggi,10392,42.4,187871,16165,651186,Minecraft,French,2016-03-24,,
LenaGol0vach,/lenagol0vach,7736,94.8,22916,8362,558118,Hearthstone,Russian,2015-04-01,31.0,939.0
老皮,/mobilmobil,6121,147.5,20032,1273,545107,Talk Shows & Podcasts,Chinese,2012-04-04,10132.0,13439.0
Stray228,/stray228,8009,85.7,49312,12069,1571029,Dota 2,Russian,2013-02-19,1436.0,5086.0
TheRealMarzaa,/therealmarzaa,4779,218.7,40183,17371,1457609,Fortnite,Italian,2015-04-26,9955.0,14851.0
skywhywalker,/skywhywalker,8902,65.7,30445,23366,772315,Counter-Strike,Russian,2018-09-01,0.0,209
BUXEXA_str,/buxexa_str,1958,691.6,2988,452,1783,Virtual Casino,Portuguese,2024-01-30,,
RazaH,/razah,4600,230.6,16719,6445,205430,Tom Clancy's Rainbow Six Siege,Portuguese,2014-08-11,4542.0,4542.0
asianbunnyx,/asianbunnyx,6619,126.2,22476,31727,813124,"Pools, Hot Tubs, and Beaches",English,2020-03-24,0.0,2647
Shylily,/shylily,5868,156.5,33922,27795,1328992,Just Chatting,English,2015-08-29,4938.0,58072.0
Kamito_JP,/kamito_jp,4978,204.3,18959,9630,261289,Apex Legends,Japanese,2018-04-15,,
羅傑,/roger9527,7389,100.3,20669,2275,188895,Hearthstone,Chinese,2014-07-05,,
Hype,/hype,13328,6.1,83333,174,792834,Just Chatting,Turkish,2015-04-24,9739.0,37411.0
Mande,/mande,4900,207.0,19168,14174,597843,Apex Legends,English,2016-07-07,2980.0,5423
らいじん,/alfrea,5125,191.5,25701,8106,166096,League of Legends,Japanese,2013-07-09,1183.0,2485.0
Jahrein,/jahrein,11130,28.2,316703,514,1910665,Just Chatting,Turkish,2009-06-10,5871.0,47031.0
Jolygolf,/jolygolf,11543,22.9,49374,10063,474387,Talk Shows & Podcasts,Russian,2014-01-11,,
Foolish,/foolish,6168,139.2,133517,2990,2190976,Minecraft,English,2017-01-16,0.0,12771.0
Joueur_du_Grenier,/joueur_du_grenier,8317,73.7,181902,4892,961814,Just Chatting,French,2014-08-03,2368.0,5084.0
Rainbow6Bravo,/rainbow6bravo,7760,85.2,77348,21762,297275,Tom Clancy's Rainbow Six Siege,English,2018-08-07,,
Glorious_E,/glorious_e,4746,209.7,40764,7706,320457,Escape from Tarkov,English,2014-05-28,9889.0,12896
Emongg,/emongg,4379,234.9,78947,11731,957181,Overwatch,English,2011-07-01,4580.0,12612.0
Doublelift,/doublelift,6467,123.0,64735,2360,1780304,League of Legends,English,2013-02-03,0.0,3219.0
DougDoug,/dougdoug,9946,40.0,20469,24300,853718,Just Chatting,English,2012-06-21,4891.0,7224.0
elded,/elded,4645,211.7,54483,3032,5577231,Just Chatting,Spanish,2014-12-02,4519.0,11332.0
蝦愛橘子,/shuteye_orange,1807,717.3,9944,98,174383,Just Chatting,Chinese,2011-10-02,2217.0,13380.0
LACOBRAAA,/lacobraaa,6827,107.8,73783,24924,882042,Just Chatting,Spanish,2015-07-26,,
chowh1,/chowh1,5414,162.0,59343,7142,792917,Call of Duty: Warzone,French,2016-02-27,13472.0,31632.0
Carreraaa,/carreraaa,9638,42.2,158444,54630,4476657,Just Chatting,Spanish,2015-11-11,1003.0,6149.0
WankilStudio,/wankilstudio,9704,40.8,32755,5471,1235035,Just Chatting,French,2012-06-13,5647.0,6780.0
BotezLive,/botezlive,10003,36.1,86864,4328,1278275,Chess,English,2016-06-23,502.0,4433.0
RebeuDeter,/rebeudeter,9673,40.9,155443,15347,1472644,Grand Theft Auto V,French,2019-01-08,2258.0,6491.0
Zizaran,/zizaran,5363,162.1,30289,9234,433297,Path of Exile,English,2012-09-27,1297.0,7113.0
Pobelter,/pobelter,4660,203.1,31774,9999,432372,League of Legends,English,2011-09-26,0.0,329.0
MORGENSHTERN,/morgenshtern,11345,17.5,120112,30791,401020,Just Chatting,Russian,2022-02-14,,
mertabimula,/mertabimula,3670,285.8,20178,25978,285912,Grand Theft Auto V,German,2019-09-19,,
Locklear,/locklear,7136,92.6,58905,9001,2168676,Just Chatting,French,2016-10-18,8647.0,20986.0
runthefutmarket,/runthefutmarket,6102,126.5,44274,5420,908781,FIFA 19,English,2017-01-04,6350.0,14764.0
Drututt,/drututt,6125,124.9,35813,6243,564137,League of Legends,English,2014-02-18,2918.0,13315.0
rostislav_999,/rostislav_999,9662,38.5,41888,14567,794349,Dota 2,Russian,2019-12-02,,
Sardoche,/sardoche,4190,233.6,146958,-7141,1265787,League of Legends,French,2013-10-28,1969.0,18527.0
Tectone,/tectone,6440,111.1,62220,5673,929359,Genshin Impact,English,2012-01-25,3933.0,39425.0
Otzdarva,/otzdarva,5671,139.7,37035,27395,996191,Dead by Daylight,English,2014-04-29,4174.0,7804.0
RiotGamesJP,/riotgamesjp,8611,53.2,96114,2952,302310,League of Legends,Japanese,2015-10-21,,
아이네_,/vo_ine,11918,7.5,31660,273,357812,Just Chatting,Korean,2021-06-30,,
gamesofuture_dota2,/gamesofuture_dota2,7532,76.1,24740,22633,21202,Dota 2,Russian,2023-10-06,,
Duke,/duke,11427,12.1,54669,39518,1959039,Just Chatting,English,2016-03-03,,
Vinesauce,/vinesauce,6753,97.3,19347,3501,596781,Games + Demos,English,2011-10-26,1572.0,1969.0
Symfuhny,/symfuhny,4633,192.4,47884,5041,3974625,Call of Duty: Warzone,English,2012-06-28,4250.0,16793.0
YoDa,/yoda,4810,181.2,132814,1629,2438008,League of Legends,Portuguese,2013-08-03,3882.0,17368.0
dkincc,/dkincc,10294,24.9,26337,12370,386973,Just Chatting,Russian,2016-04-06,,
Franio,/franio,7102,85.8,33621,8491,422967,Just Chatting,Polish,2015-12-08,1327.0,2129.0
aldo_geo,/aldo_geo,5760,131.1,53044,15989,1825506,Just Chatting,Spanish,2016-03-26,3392.0,5345.0
Rezo,/rezo,10937,15.9,33582,8213,634458,Just Chatting,German,2020-12-18,450.0,2289.0
thesketchreal,/thesketchreal,9894,28.6,28046,151946,283269,Madden NFL 24,English,2023-06-02,,
BarbarousKing,/barbarousking,3251,312.4,25243,793,210512,Super Mario World,English,2014-02-15,8672.0,14528.0
WorldofTanks,/worldoftanks,10338,21.8,71042,3545,457225,World of Tanks,English,2017-11-20,,
Lysium,/lysium,4235,213.2,24124,4562,296416,Grand Theft Auto V,English,2013-06-10,2828.0,19667.0
dota2_paragon_ru2,/dota2_paragon_ru2,9300,36.6,36263,8012,56688,Dota 2,Russian,2023-04-11,,
supertf,/supertf,4493,191.5,29409,4700,632602,Overwatch,English,2014-03-25,5237.0,11177.0
willneff,/willneff,6744,89.9,45771,14202,484084,Just Chatting,English,2016-04-28,3853.0,6854.0
easportsfc,/easportsfc,11608,5.5,290841,9097,3488400,FIFA 21,English,2012-02-06,,
TheRealKnossi,/therealknossi,9829,26.4,336065,1862,2328191,Slots,German,2014-09-20,1144.0,55842.0
ギルくん,/guilty1223,3679,256.0,18886,34014,132991,VALORANT,Japanese,2018-04-07,,
henyathegenius,/henyathegenius,5669,127.1,37253,12039,302957,Just Chatting,English,2023-04-04,,
GronkhTV,/gronkhtv,1622,720.2,23816,5615,550058,Variety,German,2015-11-05,254.0,1672.0
LVPes,/lvpes,3612,262.3,232608,331,1101189,League of Legends,Spanish,2011-05-11,,
DarioMocciaTwitch,/dariomocciatwitch,6103,109.2,30199,10767,564026,Just Chatting,Italian,2013-12-12,15384.0,63016.0
xTheSolutionTV,/xthesolutiontv,4363,195.3,32937,5220,708200,Call of Duty: Warzone,German,2014-02-02,7214.0,12214.0
playapex,/playapex,7524,65.6,213219,7312,1171160,Apex Legends,English,2019-01-25,,
gerardromero,/gerardromero,5162,146.3,146872,836,713697,Sports,Spanish,2020-11-08,7675.0,16430.0
kussia88,/kussia88,8631,42.2,86085,27543,932769,Just Chatting,Russian,2021-08-06,,
oestagiario,/oestagiario,4686,169.7,19679,5036,327329,Sports,Portuguese,2018-08-28,3439.0,5555.0
濃いめのあかりん,/akarindao,3565,257.7,13666,10322,438683,VALORANT,Japanese,2020-09-17,,
Waolol1,/waolol1,4195,200.0,18418,11312,251205,League of Legends,French,2017-09-10,1908.0,3387
Ayellol,/ayellol,3975,217.0,13726,9581,433370,League of Legends,Portuguese,2013-07-09,0.0,3494
Xaryu,/xaryu,4795,159.8,51524,6021,566398,World of Warcraft,English,2012-07-13,3767.0,9891.0
Ray__C,/ray__c,4542,174.8,75789,3221,571305,Grand Theft Auto V,English,2015-11-16,2770.0,37407
RocketBaguette,/rocketbaguette,7002,74.2,87718,10888,411318,Rocket League,French,2016-11-08,0.0,1948
世誠,/bbbb87,4611,170.1,19598,1349,149834,League of Legends,Chinese,2016-07-01,3612.0,5293.0
RDCgaming,/rdcgaming,9010,32.6,24121,6841,676774,Fortnite,English,2014-05-23,3993.0,11330.0
kyootbot,/kyootbot,6138,97.9,15704,7910,562461,Just Chatting,English,2017-06-27,989.0,3698.0
DeepSakultah,/deepsakultah,6901,74.6,22528,8219,241373,Virtual Casino,Turkish,2022-02-20,,
ESLCSb,/eslcsb,5675,114.6,283277,9209,1217924,Counter-Strike,English,2012-09-03,0.0,289
なるお0419,/naru0419045,4225,191.0,11819,9786,44866,Street Fighter 6,Japanese,2022-06-30,,
Sacriel,/sacriel,4035,204.7,66781,26462,749223,Escape from Tarkov,English,2011-07-29,1488.0,2335.0
DiazBiffle,/diazbiffle,4826,152.9,46932,17057,677224,Call of Duty: Warzone,English,2015-07-02,2429.0,11539.0
junioor_amoriim,/junioor_amoriim,1552,708.5,3515,266,10952,Virtual Casino,Portuguese,2019-04-10,,
おにや,/oniyadayo,6133,95.7,31876,4039,275980,Apex Legends,Japanese,2020-11-09,406.0,3613.0
RduLIVE,/rdulive,3993,205.7,13706,1448,323742,Hearthstone,English,2014-03-31,1676.0,5400.0
Bananirou,/bananirou,6312,89.2,18259,24130,541932,Just Chatting,Spanish,2015-02-27,2841.0,3473.0
Nadeshot,/nadeshot,4122,195.1,89778,12302,2006879,VALORANT,English,2011-03-14,14968.0,21286.0
Bichouu_,/bichouu_,4742,154.7,34148,7152,779919,Grand Theft Auto V,French,2017-09-05,5018.0,5127.0
csgomc_ua,/csgomc_ua,3655,233.3,51689,9210,163589,Counter-Strike,Ukrainian,2021-03-04,,
AgustinUnaplay8,/agustinunaplay8,5616,112.3,21039,5348,274978,Dead by Daylight,Spanish,2016-12-29,,
RavshanN,/ravshann,7406,57.6,19746,31267,376532,Just Chatting,Russian,2015-05-27,,
dafran,/dafran,4653,156.8,47608,5166,889920,Overwatch,English,2013-03-14,0.0,6913.0
stableronaldo,/stableronaldo,5787,103.2,76923,32090,2978242,Fortnite,English,2018-08-08,0.0,11096
cs2_paragon_ru,/cs2_paragon_ru,7006,64.2,39859,7219,111125,Counter-Strike,Russian,2023-02-24,,
Jerma985,/jerma985,10508,5.5,101270,253,1425299,Just Chatting,English,2011-08-08,1038.0,15268.0
curry,/curry,3349,253.3,10386,28312,363027,VALORANT,English,2016-01-18,,
moistcr1tikal,/moistcr1tikal,6761,69.3,69435,29033,5280320,Just Chatting,English,2016-08-15,6521.0,32153.0
pokelawls,/pokelawls,4293,172.9,67746,-601,1079887,Just Chatting,English,2010-06-05,3276.0,9412.0
MissMikkaa,/missmikkaa,3842,206.0,13769,11157,308949,ELDEN RING,English,2013-08-27,,
Faide,/faide,4197,178.9,14723,17268,1045079,Apex Legends,English,2013-11-03,2505.0,5439.0
AQUINO,/aquino,5946,93.3,13730,17898,920193,Just Chatting,Spanish,2015-06-14,1102.0,1296.0
koreshzy,/koreshzy,8902,25.3,65061,18889,1728491,Just Chatting,Russian,2017-07-17,40.0,1275.0
ilrossopiubelloditwitch,/ilrossopiubelloditwitch,5099,126.9,19324,13515,348633,Just Chatting,Italian,2022-08-30,,
filian,/filian,6499,75.5,38417,20848,815238,Just Chatting,English,2018-02-27,,
WarThunder_eSports_RU,/warthunder_esports_ru,8747,27.5,15749,24884,51904,War Thunder,Russian,2023-02-21,,
tteuw,/tteuw,7486,50.7,37127,12762,496332,VALORANT,Portuguese,2013-08-04,1019.0,4857.0
dasMEHDI,/dasmehdi,2495,370.7,43983,9629,452584,Grand Theft Auto V,English,2012-06-23,0.0,17947
fanfan,/fanfan,4823,138.1,37338,10986,247297,Just Chatting,English,2020-10-15,,
abugoku9999,/abugoku9999,4672,146.0,34917,10106,537029,Grand Theft Auto V,German,2018-10-06,5450.0,15176.0
orslok,/orslok,6001,88.8,32649,7447,816094,Just Chatting,Spanish,2011-09-25,5497.0,12226.0
sneakylol,/sneakylol,2613,346.6,34565,-69,1759167,League of Legends,English,2011-09-02,0.0,6580.0
buddha,/buddha,9899,9.2,67137,247,883505,Grand Theft Auto V,English,2016-10-10,1415.0,27726.0
Distortion2,/distortion2,3190,261.6,22656,2493,636613,ELDEN RING,English,2012-09-20,1585.0,9305.0
ありさか,/cr_arisakaaa,6244,78.5,16852,8256,408753,VALORANT,Japanese,2018-01-27,,
Zoomaa,/zoomaa,4027,181.3,31344,3930,368892,Call of Duty: Modern Warfare II,English,2015-10-29,11244.0,22655.0
Brawlhalla,/brawlhalla,8005,35.8,162409,12347,2047864,Brawlhalla,English,2014-11-16,,
ぐちつぼ,/gutitubo,5032,122.1,20675,6143,254448,Minecraft,Japanese,2014-09-10,2278.0,3730.0
qojqva,/qojqva,3674,207.4,12041,1821,256963,Dota 2,English,2013-09-25,998.0,1688.0
chess24,/chess24,7521,44.3,36269,3217,192889,Chess,English,2014-11-16,,
バトラ,/batora324,4946,124.8,13592,2060,68255,Super Mario 64,Japanese,2015-06-18,894.0,1498.0
AuzioMF,/auziomf,4289,160.7,25558,11695,350966,FIFA 23,English,2015-09-01,2645.0,3557
Ninja,/ninja,5908,86.2,616693,6408,19018157,Fortnite,English,2011-01-16,5948.0,269154.0
LetsHugoTV,/letshugotv,4529,145.8,25755,30554,863001,Minecraft,German,2016-02-29,3685.0,10429.0
4HEAD,/4head,2835,297.9,8008,7604,92960,Grand Theft Auto V,English,2018-12-06,,
Oatley,/oatley,3464,221.3,21683,23658,485564,Fortnite,English,2018-12-12,,
TwitchRivals,/twitchrivals,8956,17.2,189150,60,2435924,League of Legends,English,2018-02-23,,
FaZeSway,/fazesway,1815,521.7,16761,27761,1258865,Fortnite,English,2019-02-15,526.0,1544.0
Eray,/eray,9412,11.0,37198,1204,1070266,Just Chatting,Turkish,2016-08-05,6986.0,16722.0
ChilledChaos,/chilledchaos,5069,114.8,23613,1495,454981,Among Us,English,2009-12-16,6079.0,15965.0
Jordan_Semih,/jordan_semih,6958,53.4,15540,28883,226660,Just Chatting,German,2023-02-23,,
Skermz,/skermz,4992,117.7,7867,26679,220948,Dead by Daylight,English,2014-07-22,,
erobb221,/erobb221,4516,141.6,34103,650,465385,Just Chatting,English,2015-07-22,0.0,3544
ESL_Dota2Storm,/esl_dota2storm,7534,40.2,69232,3804,200362,Dota 2,English,2013-06-04,,
watsondoto,/watsondoto,6040,77.1,13872,16273,176788,Dota 2,Russian,2016-12-03,,
HutchMF,/hutchmf,4052,168.7,19064,4877,343780,Grand Theft Auto V,English,2017-11-02,2757.0,11306.0
Giggand,/giggand,9123,12.5,21051,20967,570699,Grand Theft Auto V,German,2015-05-14,2970.0,7032.0
k1ng,/k1ng,7675,35.7,59139,23241,2014507,Fortnite,Spanish,2018-10-28,471.0,1029.0
2okos,/2okos,6700,56.8,48892,18192,198149,Just Chatting,Hungarian,2023-01-18,,
IJenz,/ijenz,1357,716.5,4212,15993,1000040,ASMR,Spanish,2020-05-29,531.0,2002.0
morphe_ya,/morphe_ya,5813,82.1,27554,57480,377964,Just Chatting,Russian,2018-02-02,,
MckyTV,/mckytv,4452,140.8,76882,4458,1373454,Fortnite,German,2015-09-06,3953.0,21721.0
ボドカさん,/vodkavdk,3676,193.3,31541,11388,490592,VALORANT,Japanese,2013-09-14,,
