streamer,href,media visualizaciones,horas stream,maximo historico,aumento followers,total followers,contenido principal,idioma,fecha creacion canal,subs actuales,maximo subs
dokibird,/dokibird,9238,9.8,10175,16196,99189,Overwatch,English,2016-09-20,4074.0,5516
C_a_k_e,/c_a_k_e,3600,197.2,43277,5886,407048,Dota 2,Russian,2013-05-24,106.0,3120.0
烟花蹦蹦蹦,/hennie2001,1516,618.7,7979,3120,116702,Just Chatting,Chinese,2018-02-19,,
anarabdullaev,/anarabdullaev,5054,107.8,9758,21939,72687,Just Chatting,Russian,2023-06-14,,
KamiKat,/kamikat,4115,156.0,18311,8265,698806,League of Legends,Portuguese,2012-09-17,,
twitchmedia80,/twitchmedia80,5347,94.4,6957,26,50,Just Chatting,English,2021-01-12,,
JokerdTV,/jokerdtv,3233,228.4,308086,1884,309834,World of Warcraft,English,2013-08-25,871.0,7702.0
shuto_fgc,/shuto_fgc,4280,145.2,15606,11791,54308,Street Fighter 6,Japanese,2022-05-28,,
steel,/steel,6006,71.5,26188,14021,344318,Just Chatting,Russian,2018-02-10,114.0,838.0
fl0m,/fl0m,2904,266.0,19873,4157,873158,Counter-Strike,English,2011-09-26,7567.0,10840.0
Broxah,/broxah,4674,121.7,19261,6607,512143,League of Legends,English,2013-05-14,981.0,1922.0
Nikolarn,/nikolarn,5384,90.4,81982,1634,562115,Apex Legends,English,2014-07-13,154.0,563.0
serega_pirat,/serega_pirat,6812,48.0,12446,33892,208407,Dota 2,Russian,2015-02-24,,
mL7support,/ml7support,3863,169.0,102052,5445,810624,Overwatch,English,2013-11-21,2498.0,13506.0
WillerZ,/willerz,2980,251.4,98285,7638,376091,Escape from Tarkov,English,2016-03-08,9263.0,12047.0
IWDominate,/iwdominate,4371,136.1,26774,1413,869960,League of Legends,English,2011-10-23,0.0,11257
SoyMotor,/soymotor,5698,78.1,37642,5900,173171,Sports,Spanish,2020-10-23,,
skill4ltu,/skill4ltu,4054,154.4,19912,3862,322936,World of Tanks,English,2015-12-28,4415.0,9479
Raxxanterax,/raxxanterax,3000,246.6,16278,16358,226966,Diablo III,English,2011-08-31,2771.0,15928.0
TisiSchubech,/tisischubech,5882,71.4,62418,2296,452703,FIFA 23,German,2013-11-29,3871.0,12492.0
GMHikaru,/gmhikaru,8024,22.5,76963,3975,1905059,Chess,English,2015-09-29,1914.0,12618.0
Sliggytv,/sliggytv,3089,235.4,9864,7384,84904,VALORANT,English,2013-06-27,,
SidneyEweka,/sidneyeweka,3955,158.7,38511,13651,970780,Just Chatting,German,2016-09-22,4940.0,7344.0
Uzra,/uzra,1487,604.6,17392,202,238256,Hearthstone,Chinese,2010-04-08,7116.0,11956.0
Michel,/michel,1296,710.0,57475,7051,646517,Counter-Strike,Portuguese,2014-11-25,4676.0,9448.0
silizvlive,/silizvlive,1400,648.1,2050,59,13954,Virtual Casino,Portuguese,2020-02-19,,
CrystalMolly,/crystalmolly,5228,92.2,16322,21206,681083,League of Legends,Spanish,2016-06-14,,
kickerEsport,/kickeresport,7452,31.4,19046,127,3947,FIFA 20,German,2020-03-13,2.0,5
Chess,/chess,6839,44.1,139185,3500,1140558,Chess,English,2009-08-06,,
VALORANT_fr,/valorant_fr,5007,100.7,18907,16041,191794,VALORANT,French,2018-05-31,,
Michou,/michou,8130,19.1,278994,23591,1694794,Fortnite,French,2018-06-15,539.0,2357.0
heliN139,/helin139,5313,87.3,32908,57761,387665,Counter-Strike,Russian,2022-07-31,,
餐餐自由配,/blusewilly_retry,4218,138.7,38259,637,450665,Just Chatting,Chinese,2011-09-12,2296.0,8465.0
StankRat_,/stankrat_,3192,218.9,40535,30056,191236,Escape from Tarkov,English,2017-06-05,9631.0,11444
SmallAnt,/smallant,4350,130.7,22707,13375,1363681,Super Mario Odyssey,English,2016-02-29,5272.0,11814.0
한갱,/woohankyung,8810,8.3,52747,868,561448,Just Chatting,Korean,2019-08-19,2843.0,20941.0
AMOURANTH,/amouranth,6957,39.7,67949,-11609,6313696,ASMR,English,2016-05-29,745.0,25508.0
OceaneAmsler,/oceaneamsler,8550,11.6,48140,10182,327612,Just Chatting,French,2021-09-27,,
vysotzky,/vysotzky,4598,116.7,50297,2713,380313,League of Legends,Polish,2015-07-16,2606.0,7666.0
Spursito,/spursito,7776,23.5,71515,1074,1403013,Just Chatting,Spanish,2015-10-15,438.0,2928.0
Ponce,/ponce,3520,185.9,102442,-1876,796821,Just Chatting,French,2013-10-24,4542.0,14782.0
KSPKSP,/kspksp,3330,202.6,12623,2885,150932,Just Chatting,Chinese,2019-08-24,0.0,4843
wudijo,/wudijo,2347,332.8,73253,8551,349225,Diablo III,English,2014-04-22,1218.0,30205.0
Knut,/knut,3087,225.9,53655,5666,397816,Just Chatting,English,2013-05-12,1858.0,11468.0
Insym,/insym,4264,132.2,24271,6106,552855,Phasmophobia,English,2014-11-22,4858.0,11909.0
DatModz,/datmodz,2463,309.8,22824,5832,428662,Path of Exile,English,2011-08-16,1801.0,12858.0
CYR,/cyr,4551,116.5,66152,3181,626726,Grand Theft Auto V,English,2012-11-08,3527.0,6818.0
Codonysus,/codonysus,8674,8.4,26904,-107,500029,Counter-Strike,English,2023-08-08,,
Staiy,/staiy,4460,120.3,17698,2101,338512,Just Chatting,German,2013-09-11,3061.0,8781.0
edizderbreite,/edizderbreite,4751,105.7,16253,17437,285698,Grand Theft Auto V,German,2016-04-26,4047.0,7409.0
Dantes,/dantes,3488,183.7,26272,24654,875026,League of Legends,English,2019-10-09,0.0,3781
NEEXcsgo,/neexcsgo,3039,227.1,10058,20798,257856,Counter-Strike,Polish,2016-04-09,,
Morgpie,/morgpie,4653,109.1,13444,9772,315232,Just Chatting,English,2020-10-05,,
Jackeyy,/jackeyy,4708,106.1,28436,5138,465606,Grand Theft Auto V,Thai,2018-05-07,1564.0,5217.0
SUJAGG,/sujagg,4448,118.8,35252,25946,1247912,Fortnite,Spanish,2015-07-19,1583.0,3717.0
wtcN,/wtcn,7489,25.2,119384,481,2929754,VALORANT,Turkish,2013-11-22,5113.0,18336.0
melharucos,/melharucos,3365,191.6,14845,273,424569,Minecraft,Russian,2011-12-16,89.0,9641.0
valorant_la,/valorant_la,4490,115.5,50960,13796,388035,VALORANT,Spanish,2020-06-16,,
RealzBlueWater,/realzbluewater,3338,193.6,43644,1236,148226,Among Us,English,2014-05-14,,
footballbromance,/footballbromance,6257,51.4,18858,4401,88860,Sports,German,2020-08-24,,
Ssaab,/ssaab,3149,211.6,21843,7804,389538,Grand Theft Auto V,English,2016-02-24,2156.0,7327.0
スタンミ,/sutanmi,4018,140.6,20113,7748,331894,League of Legends,Japanese,2012-10-31,332.0,2459.0
Diario_AS,/diario_as,6673,40.3,14952,382,13812,Sports,Spanish,2019-09-17,31.0,67
ElGlogloking,/elglogloking,4731,102.0,11207,28848,291552,Just Chatting,Spanish,2021-09-10,,
XAROLA_,/xarola_,2674,265.4,20075,10363,271171,VALORANT,Portuguese,2017-11-14,,
Jankos,/jankos,4935,92.7,42426,2060,1307909,League of Legends,English,2009-05-06,706.0,4936.0
mago2dgod,/mago2dgod,3566,170.2,50003,11853,93506,VALORANT,Japanese,2011-10-03,,
TANZVERBOT,/tanzverbot,5458,72.4,32258,8814,767704,Just Chatting,German,2013-05-14,3736.0,9005.0
spkclb,/spkclb,8440,7.5,32637,2400,338679,Grand Theft Auto V,Portuguese,2017-01-03,,
GoodTimesWithScar,/goodtimeswithscar,7444,23.3,28357,14087,495699,Minecraft,English,2011-07-20,,
MOTHER3rd,/mother3rd,3113,209.1,37974,6003,340237,VALORANT,Japanese,2014-01-28,,
nl_Kripp,/nl_kripp,2862,236.7,97333,907,1516979,Hearthstone,English,2012-04-15,805.0,11028.0
Ben_,/ben_,3986,138.1,21989,4769,139257,Path of Exile,English,2012-01-11,,
samueletienne,/samueletienne,4288,120.3,84968,47328,680702,Just Chatting,French,2020-03-30,2739.0,5721.0
ゆきお2,/yukiofps14,5310,75.5,31289,2228,183710,Apex Legends,Japanese,2019-04-01,606.0,2265.0
suetam1v4,/suetam1v4,4702,99.3,20202,33580,698070,Fortnite,Portuguese,2018-06-03,2758.0,3508.0
blackoutz,/blackoutz,1206,709.0,31692,24388,1800877,Fortnite,Portuguese,2017-05-15,1714.0,5509.0
setsuko,/setsuko,4372,114.1,15395,2860,147617,Teamfight Tactics,English,2020-11-12,1054.0,3843
SkylineTVlive,/skylinetvlive,5595,64.7,30995,7002,202838,Just Chatting,German,2017-01-22,,
fifakillvizualz,/fifakillvizualz,2704,252.1,26510,7420,533269,Call of Duty: Warzone,English,2015-10-18,3364.0,15103.0
uglyfacekid,/uglyfacekid,4552,104.7,16477,42616,268032,Dota 2,Russian,2021-07-25,,
Jay3,/jay3,3522,167.5,17522,11860,646589,Overwatch,English,2016-08-26,0.0,14044
JatyLito,/jatylito,4464,108.6,5637,55,55,Casino,Russian,2023-07-24,,
Minerva,/minerva,4354,112.0,20300,7641,343647,League of Legends,Portuguese,2013-09-27,,
imorr,/imorr,6289,43.4,22860,7116,290265,Counter-Strike,Turkish,2017-09-30,,
Psychoghost,/psychoghost,3790,145.1,36017,4165,175762,Hunt: Showdown,English,2013-01-05,,
KingGothalion,/kinggothalion,3378,175.7,86264,7252,992188,Destiny 2,English,2013-05-22,0.0,13335.0
Levo,/levo,4790,90.8,46921,2447,853219,League of Legends,Turkish,2014-09-26,,
Grubby,/grubby,2870,225.0,14846,2472,623212,Warcraft III,English,2011-03-09,1576.0,3466.0
vei,/vei,6666,33.5,37876,2992,1053333,Just Chatting,English,2015-07-26,1643.0,9019.0
고세구___,/gosegugosegu,7304,20.6,36676,607,345034,Just Chatting,Korean,2021-07-14,,
pizfn,/pizfn,2957,214.1,24961,7506,740085,Fortnite,Italian,2018-07-06,5907.0,9281.0
xntentacion,/xntentacion,3341,176.1,58570,5416,313628,Just Chatting,Polish,2019-09-11,1293.0,2518.0
超負荷,/sam1268,7585,15.3,18774,1940,188501,League of Legends,Chinese,2012-04-04,,
RTAinJapan,/rtainjapan,4932,83.2,182595,1603,401488,Games + Demos,Japanese,2016-09-17,160.0,17142.0
TeePee,/teepee,2969,211.5,78741,2508,1019273,Call of Duty: Warzone,English,2011-08-03,8881.0,34225.0
Edwin_live,/edwin_live,3826,139.1,44981,2164,481967,Grand Theft Auto V,Thai,2017-09-21,,
ESAMarathon,/esamarathon,1189,693.5,35096,2115,290657,Retro,English,2014-01-10,0.0,1636
frttt,/frttt,2178,328.0,14717,14173,568205,VALORANT,Portuguese,2012-05-12,3262.0,8207.0
mafanyatoopeyu,/mafanyatoopeyu,6080,45.7,26606,17450,260153,Just Chatting,Russian,2020-05-01,,
dangerlyoha,/dangerlyoha,5971,48.4,20676,14936,841815,Counter-Strike,Russian,2018-12-14,957.0,1952.0
AvoidingThePuddle,/avoidingthepuddle,4628,94.6,20916,2275,428891,Tekken 7,English,2011-07-18,6019.0,11010.0
GENSYXA,/gensyxa,5393,65.4,40832,34201,1188139,Just Chatting,Russian,2015-02-02,282.0,2007.0
GUACAMOLEMOLLY,/guacamolemolly,5830,52.0,22093,5815,394069,Just Chatting,Russian,2017-11-13,285.0,1289.0
boxbox,/boxbox,3736,143.3,74768,2634,2114672,Teamfight Tactics,English,2012-12-30,1354.0,6456.0
Deansocool,/deansocool,3023,203.2,16455,8781,329981,Grand Theft Auto V,English,2011-10-24,0.0,5906
willito,/willito,6374,37.8,22884,12828,204444,Just Chatting,English,2023-07-26,,
capcomfighters_jp,/capcomfighters_jp,5327,66.4,35064,3348,79617,Street Fighter V,Japanese,2017-02-11,,
kenaivsouza,/kenaivsouza,3901,131.1,7713,7984,276241,Grand Theft Auto V,Spanish,2016-12-15,,
LCK_Carry,/lck_carry,4751,87.4,28436,5605,55364,League of Legends,Chinese,2023-06-08,,
Shotzzy,/shotzzy,4585,94.3,21304,13173,450699,Call of Duty: Warzone,English,2012-06-10,3184.0,18643.0
midbeast,/midbeast,3573,151.6,42186,3782,834138,League of Legends,English,2015-05-28,943.0,3133.0
ラプラスダークネス総帥,/laplusdarknesss_hololive,5487,59.4,20748,23292,320233,VALORANT,Japanese,2021-12-20,,
Zerkaa,/zerkaa,6210,39.5,37875,3686,1484674,Grand Theft Auto V,English,2010-07-17,4915.0,17021.0
Kitboga,/kitboga,5856,48.0,44265,1711,1214545,Just Chatting,English,2012-08-06,2759.0,12725.0
MeikodRJ,/meikodrj,5156,69.5,24292,7680,721619,Grand Theft Auto V,Portuguese,2017-12-26,1114.0,4672.0
DaigoTheBeasTV,/daigothebeastv,4992,75.3,55386,5421,405124,Street Fighter V,Japanese,2016-02-12,635.0,3175.0
ヘルアン,/m2_kento_heluan,2049,342.9,9832,6171,37691,Grand Theft Auto V,Japanese,2018-10-31,,
비챤_,/viichan6,7393,14.7,37845,255,317182,Just Chatting,Korean,2018-02-10,,
三人称_ドンピシャ,/sanninshow_3ns,4971,75.7,17871,3005,123822,Apex Legends,Japanese,2021-04-05,527.0,1570.0
TangoTek,/tangotek,6012,42.9,19718,9455,292183,Minecraft,English,2013-03-09,2817.0,10018.0
Alderiate,/alderiate,4188,109.5,48159,1971,444808,League of Legends,French,2014-12-18,,
Scurrows,/scurrows,4710,84.8,16237,3942,211017,Grand Theft Auto V,German,2016-06-14,0.0,7021.0
Bagi,/bagi,4690,85.4,66714,8923,992566,Just Chatting,Portuguese,2013-08-04,2068.0,6112.0
RybsonLoL_,/rybsonlol_,2270,293.3,42224,5567,318226,League of Legends,Polish,2016-05-01,2724.0,3545.0
Gustavin017,/gustavin017,1108,715.8,1563,138,37573,Virtual Casino,Portuguese,2019-06-15,,
BlackUFA,/blackufa,3756,132.7,18921,1001,380002,Just Chatting,Russian,2015-08-09,49.0,4909.0
NASA,/nasa,7399,12.6,392939,20857,1250611,Science & Technology,English,2017-03-30,,
robcdee,/robcdee,3323,163.9,18717,2348,312931,Just Chatting,English,2017-08-10,2144.0,8180.0
jingggxd,/jingggxd,4139,109.6,22536,27045,513461,VALORANT,English,2016-10-06,,
Dhalucard,/dhalucard,2682,229.3,30074,1119,542139,Dead by Daylight,German,2010-09-27,5357.0,19368.0
ぺいんと,/peintooon,3123,181.0,18831,12068,216263,Grand Theft Auto V,Japanese,2014-09-14,,
BurkeBlack,/burkeblack,2706,225.6,15759,9215,321637,Just Chatting,English,2013-06-04,2056.0,4437.0
Agraelus,/agraelus,3233,169.5,54289,8245,689577,Just Chatting,Czech,2012-10-03,7212.0,14010.0
주르르,/cotton__123,7198,14.7,35570,203,307120,Just Chatting,Korean,2018-03-08,549.0,2831.0
alexelcapo,/alexelcapo,3754,130.0,108851,696,1067633,League of Legends,Spanish,2012-09-12,4416.0,17844.0
1GO_Casino,/1go_casino,7046,17.2,7085,11,2011,Casino,Russian,2024-02-12,,
biyin_,/biyin_,6054,38.1,174435,6841,3168741,VALORANT,Spanish,2020-09-07,621.0,10625.0
deusamir,/deusamir,3634,137.1,10836,24204,179358,Call of Duty: Warzone,Spanish,2018-07-11,,
Subroza,/subroza,3248,166.6,26866,6779,993120,VALORANT,English,2013-03-04,2647.0,5197.0
rootthegamer,/rootthegamer,5690,47.2,44928,3329,135742,Counter-Strike,Turkish,2021-09-02,1698.0,6855.0
stariy_bog,/stariy_bog,3964,116.0,34103,13980,195948,Dota 2,Russian,2016-04-15,,
RATIRL,/ratirl,4364,94.8,19829,1989,816660,League of Legends,English,2014-02-20,4408.0,27948.0
EWROON,/ewroon,4349,95.3,34314,-154,914282,Grand Theft Auto V,Polish,2015-02-08,2855.0,10074.0
NiklasWilson,/niklaswilson,3401,152.8,26307,11990,852911,Just Chatting,German,2020-03-20,2711.0,8129.0
RezReel,/rezreel,5860,40.9,36296,278,1106054,ROBLOX,English,2020-11-05,,
Nissaxter,/nissaxter,4480,87.2,17078,2828,772246,League of Legends,Spanish,2013-04-11,1694.0,4036.0
KubaFPS,/kubafps,3167,169.1,20711,9785,252485,VALORANT,German,2017-07-06,4731.0,10491
TinaKitten,/tinakitten,5197,59.4,54388,11882,1864248,Minecraft,English,2013-04-03,1496.0,4782.0
RachtaZ,/rachtaz,2918,192.4,17651,13103,132451,Hunt: Showdown,English,2017-08-05,1330.0,2006.0
Aspen,/aspen,3195,165.5,17709,13610,323465,Overwatch,English,2017-02-16,,
peqitw,/peqitw,5216,58.3,20127,10224,187730,Minecraft,Portuguese,2017-08-01,,
jcorko_,/jcorko_,3024,180.8,34875,23725,703859,Grand Theft Auto V,Spanish,2017-07-18,1536.0,1724.0
Dkayed,/dkayed,5970,36.5,21147,1007,209896,Yu-Gi-Oh! Duel Links,English,2017-03-07,837.0,12841.0
FRG_SR,/frg_sr,7129,12.5,7176,5,1282,Casino,Russian,2024-02-16,,
SilverName,/silvername,3868,116.1,47383,325,846921,Hearthstone,Russian,2014-08-28,154.0,3739.0
BadBoyHalo,/badboyhalo,2863,195.4,187142,-1310,2672435,Minecraft,English,2020-08-19,1672.0,4629.0
Twitchmedia18,/twitchmedia18,4477,84.9,6061,2,172,Hearthstone,English,2015-09-24,,
ハイタニ,/haitani0904,4436,86.1,16569,5192,93743,Street Fighter 6,Japanese,2018-03-16,,
Twitchmedia16,/twitchmedia16,5185,57.6,5747,19,390,Fortnite,English,2015-09-24,,
MaximusBlack,/maximusblack,2502,237.6,23161,3848,334991,Grand Theft Auto V,English,2011-08-08,,
Tonton,/tonton,3104,169.8,43194,1146,474446,World of Warcraft,French,2014-10-05,1254.0,5528.0
ESL_SC2,/esl_sc2,1049,719.4,57127,3664,392669,StarCraft II,English,2012-05-02,0.0,529
FishAtAce,/fishatace,5241,55.1,5190,3,101,Just Chatting,English,2021-12-02,,
ade3_3,/ade3_3,3457,140.5,18295,3163,88508,VALORANT,Japanese,2015-01-13,,
Xayoo_,/xayoo_,6313,26.7,190279,1604,1018856,League of Legends,Polish,2015-11-18,857.0,10037.0
WELOVEGAMES,/welovegames,3170,163.0,28413,2021,486224,Just Chatting,Russian,2012-05-26,917.0,25720.0
hitsquadgodfather,/hitsquadgodfather,1043,720.0,3838,1313,122572,Just Chatting,English,2016-10-22,,
HoneyPuu,/honeypuu,3823,115.4,18028,9044,933307,Just Chatting,German,2017-05-30,3124.0,9745.0
Altair,/altair,2935,183.7,11981,1545,107372,Just Chatting,French,2018-01-14,5259.0,10324.0
kindalegoat,/kindalegoat,6294,25.9,11989,8286,92331,Just Chatting,French,2023-03-13,,
GernaderJake,/gernaderjake,2683,210.1,28980,2282,539586,Destiny 2,English,2008-08-18,8273.0,26035.0
qlnek,/qlnek,4041,102.2,24731,11279,193751,Fortnite,Polish,2013-03-01,1182.0,1794.0
lol_nemesis,/lol_nemesis,3258,153.0,25820,3661,697025,League of Legends,English,2015-03-24,619.0,1900.0
rubenmartinweb,/rubenmartinweb,4502,79.8,18376,1505,173838,Sports,Spanish,2020-03-19,1292.0,3024.0
dota2_paragon_ru3,/dota2_paragon_ru3,5733,38.8,33708,5868,43450,Dota 2,Russian,2023-04-11,,
Payo,/payo,2456,238.6,14877,1963,322082,World of Warcraft,English,2014-03-25,4129.0,8298.0
Smoke,/smoke,3820,113.7,31955,1772,317491,DayZ,English,2014-09-09,2970.0,6839.0
masondota2,/masondota2,3320,147.4,11948,1246,252033,Dota 2,English,2013-02-26,996.0,2804.0
goncho,/goncho,4365,85.4,62766,9626,1332605,Just Chatting,Spanish,2016-02-02,1186.0,2852.0
BaityBait,/baitybait,4411,83.3,19859,6326,298781,Just Chatting,Spanish,2020-06-30,2923.0,5480
湊あくあ_本物,/minatoaquach_hololive,7013,11.2,10084,11178,87073,Palworld,Japanese,2021-10-31,,
TheMainManSWE,/themainmanswe,3135,162.2,59206,16079,161525,Tekken 7,English,2013-12-21,,
SolaryHS,/solaryhs,1037,714.2,20855,232,202025,Hearthstone,French,2019-02-12,,
똘똘똘이_,/jungtaejune,2445,238.6,19685,-213,146016,Just Chatting,Korean,2015-03-24,335.0,1102.0
keznit1,/keznit1,4509,78.5,21086,10406,375195,VALORANT,Spanish,2017-01-04,2121.0,3435.0
byilhann,/byilhann,4511,78.3,23536,48958,383669,Just Chatting,French,2020-02-29,,
Kaydop,/kaydop,3209,155.1,50600,4079,779037,Rocket League,French,2014-06-04,2350.0,4729.0
Zy0xxx,/zy0xxx,4643,72.9,17422,6986,339913,Genshin Impact,English,2015-01-08,,
MayckonQuerinoCunha,/mayckonquerinocunha,1138,638.6,2994,-1285,4389,Garena Free Fire,Portuguese,2016-01-24,,
LilAggy,/lilaggy,2658,208.7,18687,6916,177586,Sekiro: Shadows Die Twice,English,2013-05-05,3380.0,4242.0
c0ker,/c0ker,4683,70.2,8913,14351,333689,Just Chatting,Spanish,2018-01-29,1105.0,1196.0
Staryuuki,/staryuuki,3092,162.9,33699,22981,3307663,Just Chatting,Spanish,2017-07-28,2984.0,15133.0
Vadeal,/vadeal,3207,153.1,39405,58326,891983,Fortnite,German,2020-01-22,3619.0,5754.0
buckefps,/buckefps,3557,127.1,21553,19420,804135,Fortnite,English,2016-04-02,2819.0,5839.0
Gladd,/gladd,2154,280.8,116567,670,534548,Destiny 2,English,2015-02-02,3537.0,50959
dogdog,/dogdog,3965,101.7,31142,-60,641084,Hearthstone,English,2014-04-16,998.0,3658.0
GrenBaud,/grenbaud,3739,114.4,44756,3503,1005636,Just Chatting,Italian,2020-08-17,4755.0,11287.0
DylanteroLIVE,/dylanterolive,5738,35.8,52079,18141,1404176,Just Chatting,Spanish,2016-07-24,218.0,507.0
KingGeorge,/kinggeorge,2036,302.0,33713,14954,1081055,Tom Clancy's Rainbow Six Siege,English,2016-02-29,2223.0,10132.0
Dracon,/dracon,2960,172.9,8762,1181,65454,Just Chatting,German,2012-12-26,2076.0,3557.0
Robleis,/robleis,6148,25.7,82090,41464,5765266,Fortnite,Spanish,2018-03-01,549.0,12026.0
